Time,V(NODE1),
0.00695,-0.1000000000000032,
0.00696,-0.08000000000000185,
0.00697,-0.0600000000000005,
0.00698,-0.03999999999999915,
0.00699,-0.02000000000000135,
0.007,0,
0.00701,0.019999999999999574,
0.00702,0.03999999999999915,
0.00703,0.05999999999999872,
0.00704,0.08000000000000007,
0.00705,0.09999999999999787,
0.00706,0.11999999999999922,
0.00707,0.1399999999999988,
0.00708,0.15999999999999837,
0.00709,0.17999999999999972,
0.0071,0.1999999999999993,
0.00711,0.22000000000000064,
0.00712,0.23999999999999844,
0.00713,0.2599999999999998,
0.00714,0.2799999999999976,
0.00715,0.29999999999999893,
0.00716,0.3199999999999985,
0.00717,0.33999999999999986,
0.00718,0.35999999999999766,
0.00719,0.379999999999999,
0.0072,0.3999999999999986,
0.00721,0.41999999999999815,
0.00722,0.4399999999999995,
0.00723,0.46000000000000085,
0.00724,0.4800000000000004,
0.00725,0.5,
0.00726,0.5199999999999996,
0.00727,0.5400000000000009,
0.00728,0.5599999999999987,
0.00729,0.5799999999999983,
0.0073,0.5999999999999996,
0.00731,0.6199999999999974,
0.00732,0.6399999999999988,
0.00733,0.6599999999999966,
0.00734,0.6799999999999979,
0.00735,0.6999999999999993,
0.00736,0.7200000000000006,
0.00737,0.7399999999999984,
0.00738,0.7599999999999998,
0.00739,0.7799999999999994,
0.0074,0.8000000000000007,
0.00741,0.8199999999999985,
0.00742,0.8399999999999999,
0.00743,0.8599999999999977,
0.00744,0.879999999999999,
0.00745,0.8999999999999986,
0.00746,0.9199999999999999,
0.00747,0.9399999999999995,
0.00748,0.9599999999999991,
0.00749,0.9800000000000004,
0.0075,0.9999999999999982,
0.00751,1.0199999999999996,
0.00752,1.0399999999999991,
0.00753,1.0600000000000005,
0.00754,1.0799999999999983,
0.00755,1.0999999999999996,
0.00756,1.1199999999999974,
0.00757,1.1399999999999988,
0.00758,1.1599999999999984,
0.00759,1.1799999999999997,
0.0076,1.1999999999999993,
0.00761,1.2199999999999989,
0.00762,1.2400000000000002,
0.00763,1.259999999999998,
0.00764,1.2799999999999994,
0.00765,1.299999999999999,
0.00766,1.3199999999999985,
0.00767,1.339999999999998,
0.00768,1.3599999999999994,
0.00769,1.3799999999999972,
0.0077,1.3999999999999986,
0.00771,1.4199999999999982,
0.00772,1.4399999999999995,
0.00773,1.459999999999999,
0.00774,1.4800000000000004,
0.00775,1.5,
0.00776,1.5199999999999996,
0.00777,1.5399999999999991,
0.00778,1.5599999999999987,
0.00779,1.5799999999999983,
0.0078,1.5999999999999979,
0.00781,1.6199999999999992,
0.00782,1.6400000000000006,
0.00783,1.6599999999999984,
0.00784,1.6799999999999997,
0.00785,1.6999999999999975,
0.00786,1.7199999999999989,
0.00787,1.7400000000000002,
0.00788,1.7599999999999998,
0.00789,1.7799999999999976,
0.0079,1.8000000000000007,
0.00791,1.8200000000000003,
0.00792,1.839999999999998,
0.00793,1.8599999999999977,
0.00794,1.8799999999999955,
0.00795,1.8999999999999986,
0.00796,1.9199999999999982,
0.00797,1.9399999999999995,
0.00798,1.9599999999999973,
0.00799,1.9800000000000004,
0.008,-2,
0.00801,-1.9800000000000004,
0.00802,-1.9600000000000009,
0.00803,-1.9399999999999977,
0.00804,-1.9200000000000017,
0.00805,-1.9000000000000021,
0.00806,-1.8800000000000026,
0.00807,-1.8599999999999994,
0.00808,-1.8399999999999999,
0.00809,-1.8200000000000038,
0.0081,-1.8000000000000007,
0.00811,-1.7800000000000011,
0.00812,-1.759999999999998,
0.00813,-1.740000000000002,
0.00814,-1.7200000000000024,
0.00815,-1.7000000000000028,
0.00816,-1.6799999999999997,
0.00817,-1.6600000000000001,
0.00818,-1.6400000000000006,
0.00819,-1.6200000000000045,
0.0082,-1.6000000000000014,
0.00821,-1.5800000000000018,
0.00822,-1.5599999999999987,
0.00823,-1.5400000000000027,
0.00824,-1.5199999999999996,
0.00825,-1.5,
0.00826,-1.4800000000000004,
0.00827,-1.4600000000000009,
0.00828,-1.4400000000000048,
0.00829,-1.4199999999999982,
0.0083,-1.4000000000000021,
0.00831,-1.3800000000000026,
0.00832,-1.360000000000003,
0.00833,-1.3399999999999999,
0.00834,-1.3200000000000003,
0.00835,-1.3000000000000007,
0.00836,-1.2800000000000011,
0.00837,-1.259999999999998,
0.00838,-1.2399999999999984,
0.00839,-1.2200000000000024,
0.0084,-1.2000000000000028,
0.00841,-1.1799999999999997,
0.00842,-1.1600000000000001,
0.00843,-1.1400000000000006,
0.00844,-1.120000000000001,
0.00845,-1.1000000000000014,
0.00846,-1.0800000000000018,
0.00847,-1.0600000000000023,
0.00848,-1.0399999999999991,
0.00849,-1.0200000000000031,
0.0085,-1,
0.00851,-0.9800000000000004,
0.00852,-0.9600000000000009,
0.00853,-0.9400000000000013,
0.00854,-0.9199999999999982,
0.00855,-0.9000000000000021,
0.00856,-0.8800000000000026,
0.00857,-0.860000000000003,
0.00858,-0.8399999999999999,
0.00859,-0.8200000000000003,
0.0086,-0.8000000000000007,
0.00861,-0.7800000000000011,
0.00862,-0.7600000000000016,
0.00863,-0.7399999999999984,
0.00864,-0.7199999999999989,
0.00865,-0.7000000000000028,
0.00866,-0.6800000000000033,
0.00867,-0.6600000000000001,
0.00868,-0.6400000000000006,
0.00869,-0.620000000000001,
0.0087,-0.600000000000005,
0.00871,-0.5800000000000018,
0.00872,-0.5600000000000023,
0.00873,-0.5399999999999991,
0.00874,-0.5200000000000031,
0.00875,-0.5,
0.00876,-0.4800000000000004,
0.00877,-0.46000000000000085,
0.00878,-0.4400000000000013,
0.00879,-0.4200000000000017,
0.0088,-0.3999999999999986,
0.00881,-0.38000000000000256,
0.00882,-0.360000000000003,
0.00883,-0.33999999999999986,
0.00884,-0.3200000000000003,
0.00885,-0.3000000000000007,
0.00886,-0.28000000000000114,
0.00887,-0.26000000000000156,
0.00888,-0.23999999999999844,
0.00889,-0.21999999999999886,
0.0089,-0.20000000000000284,
0.00891,-0.18000000000000327,
0.00892,-0.16000000000000014,
0.00893,-0.14000000000000057,
0.00894,-0.120000000000001,
0.00895,-0.10000000000000142,
0.00896,-0.08000000000000185,
0.00897,-0.060000000000002274,
0.00898,-0.03999999999999915,
0.00899,-0.019999999999999574,
0.009,-3.552713678800501e-15,
0.00901,0.019999999999999574,
0.00902,0.03999999999999915,
0.00903,0.05999999999999872,
0.00904,0.0799999999999983,
0.00905,0.10000000000000142,
0.00906,0.120000000000001,
0.00907,0.13999999999999702,
0.00908,0.1599999999999966,
0.00909,0.17999999999999972,
0.0091,0.1999999999999993,
0.00911,0.21999999999999886,
0.00912,0.23999999999999844,
0.00913,0.259999999999998,
0.00914,0.28000000000000114,
0.00915,0.3000000000000007,
0.00916,0.31999999999999673,
0.00917,0.3399999999999963,
0.00918,0.35999999999999943,
0.00919,0.379999999999999,
0.0092,0.3999999999999986,
0.00921,0.41999999999999815,
0.00922,0.4400000000000013,
0.00923,0.4599999999999973,
0.00924,0.4800000000000004,
0.00925,0.5,
0.00926,0.519999999999996,
0.00927,0.5399999999999991,
0.00928,0.5599999999999987,
0.00929,0.5799999999999983,
0.0093,0.5999999999999979,
0.00931,0.620000000000001,
0.00932,0.639999999999997,
0.00933,0.6599999999999966,
0.00934,0.6799999999999997,
0.00935,0.6999999999999993,
0.00936,0.7199999999999989,
0.00937,0.7399999999999984,
0.00938,0.759999999999998,
0.00939,0.7800000000000011,
0.0094,0.8000000000000007,
0.00941,0.8200000000000003,
0.00942,0.8399999999999963,
0.00943,0.8599999999999959,
0.00944,0.879999999999999,
0.00945,0.8999999999999986,
0.00946,0.9199999999999982,
0.00947,0.9399999999999977,
0.00948,0.9600000000000009,
0.00949,0.9800000000000004,
0.0095,1,
0.00951,1.019999999999996,
0.00952,1.0399999999999991,
0.00953,1.0599999999999987,
0.00954,1.0799999999999983,
0.00955,1.0999999999999979,
0.00956,1.120000000000001,
0.00957,1.1400000000000006,
0.00958,1.1599999999999966,
0.00959,1.1799999999999997,
0.0096,1.1999999999999993,
0.00961,1.2199999999999989,
0.00962,1.2399999999999984,
0.00963,1.259999999999998,
0.00964,1.2799999999999976,
0.00965,1.3000000000000007,
0.00966,1.3200000000000003,
0.00967,1.3399999999999963,
0.00968,1.3599999999999959,
0.00969,1.379999999999999,
0.0097,1.3999999999999986,
0.00971,1.4199999999999982,
0.00972,1.4399999999999977,
0.00973,1.4600000000000009,
0.00974,1.4800000000000004,
0.00975,1.5,
0.00976,1.5199999999999996,
0.00977,1.5399999999999956,
0.00978,1.5599999999999987,
0.00979,1.5799999999999983,
0.0098,1.5999999999999979,
0.00981,1.6199999999999974,
0.00982,1.6400000000000006,
0.00983,1.6600000000000001,
0.00984,1.6799999999999962,
0.00985,1.6999999999999993,
0.00986,1.7199999999999989,
0.00987,1.740000000000002,
0.00988,1.759999999999998,
0.00989,1.7799999999999976,
0.0099,1.8000000000000007,
0.00991,1.8200000000000003,
0.00992,1.8399999999999999,
0.00993,1.8599999999999959,
0.00994,1.8799999999999955,
0.00995,1.8999999999999986,
0.00996,1.9199999999999982,
0.00997,1.9399999999999977,
0.00998,1.9599999999999973,
0.00999,1.9800000000000004,
0.01,-2,
0.01001,-1.9800000000000004,
0.01002,-1.9600000000000009,
0.01003,-1.9399999999999977,
0.01004,-1.9200000000000017,
0.01005,-1.9000000000000021,
0.01006,-1.8800000000000026,
0.01007,-1.8599999999999994,
0.01008,-1.8399999999999999,
0.01009,-1.8200000000000038,
0.0101,-1.8000000000000007,
0.01011,-1.7800000000000011,
0.01012,-1.7600000000000016,
0.01013,-1.740000000000002,
0.01014,-1.7200000000000024,
0.01015,-1.7000000000000028,
0.01016,-1.6799999999999997,
0.01017,-1.6600000000000001,
0.01018,-1.6400000000000006,
0.01019,-1.6200000000000045,
0.0102,-1.5999999999999979,
0.01021,-1.5800000000000018,
0.01022,-1.5599999999999987,
0.01023,-1.5400000000000027,
0.01024,-1.5199999999999996,
0.01025,-1.5,
0.01026,-1.4800000000000004,
0.01027,-1.4600000000000044,
0.01028,-1.4400000000000048,
0.01029,-1.4200000000000017,
0.0103,-1.4000000000000021,
0.01031,-1.379999999999999,
0.01032,-1.360000000000003,
0.01033,-1.3399999999999963,
0.01034,-1.3200000000000003,
0.01035,-1.3000000000000007,
0.01036,-1.2800000000000047,
0.01037,-1.259999999999998,
0.01038,-1.240000000000002,
0.01039,-1.2200000000000024,
0.0104,-1.2000000000000028,
0.01041,-1.1799999999999997,
0.01042,-1.1600000000000037,
0.01043,-1.1400000000000006,
0.01044,-1.120000000000001,
0.01045,-1.100000000000005,
0.01046,-1.0799999999999983,
0.01047,-1.0600000000000023,
0.01048,-1.0399999999999991,
0.01049,-1.0200000000000031,
0.0105,-1,
0.01051,-0.980000000000004,
0.01052,-0.9600000000000009,
0.01053,-0.9400000000000013,
0.01054,-0.9199999999999982,
0.01055,-0.9000000000000021,
0.01056,-0.8800000000000026,
0.01057,-0.8599999999999994,
0.01058,-0.8399999999999999,
0.01059,-0.8200000000000003,
0.0106,-0.8000000000000007,
0.01061,-0.7800000000000011,
0.01062,-0.7600000000000051,
0.01063,-0.7399999999999984,
0.01064,-0.7200000000000024,
0.01065,-0.7000000000000028,
0.01066,-0.6799999999999997,
0.01067,-0.6600000000000001,
0.01068,-0.639999999999997,
0.01069,-0.620000000000001,
0.0107,-0.6000000000000014,
0.01071,-0.5800000000000018,
0.01072,-0.5599999999999987,
0.01073,-0.5400000000000027,
0.01074,-0.5200000000000031,
0.01075,-0.5000000000000036,
0.01076,-0.4800000000000004,
0.01077,-0.4600000000000044,
0.01078,-0.4400000000000013,
0.01079,-0.4200000000000017,
0.0108,-0.3999999999999986,
0.01081,-0.379999999999999,
0.01082,-0.360000000000003,
0.01083,-0.33999999999999986,
0.01084,-0.3200000000000003,
0.01085,-0.3000000000000007,
0.01086,-0.2800000000000047,
0.01087,-0.26000000000000156,
0.01088,-0.240000000000002,
0.01089,-0.21999999999999886,
0.0109,-0.20000000000000284,
0.01091,-0.18000000000000327,
0.01092,-0.16000000000000014,
0.01093,-0.14000000000000057,
0.01094,-0.120000000000001,
0.01095,-0.10000000000000142,
0.01096,-0.08000000000000185,
0.01097,-0.060000000000002274,
0.01098,-0.03999999999999915,
0.01099,-0.020000000000003126,
0.011,-3.552713678800501e-15,
0.01101,0.019999999999999574,
0.01102,0.03999999999999915,
0.01103,0.05999999999999517,
0.01104,0.0799999999999983,
0.01105,0.09999999999999787,
0.01106,0.120000000000001,
0.01107,0.14000000000000057,
0.01108,0.1599999999999966,
0.01109,0.17999999999999616,
0.0111,0.1999999999999993,
0.01111,0.21999999999999886,
0.01112,0.23999999999999488,
0.01113,0.259999999999998,
0.01114,0.2799999999999976,
0.01115,0.3000000000000007,
0.01116,0.31999999999999673,
0.01117,0.3399999999999963,
0.01118,0.35999999999999943,
0.01119,0.379999999999999,
0.0112,0.3999999999999986,
0.01121,0.41999999999999815,
0.01122,0.4400000000000013,
0.01123,0.4599999999999973,
0.01124,0.4800000000000004,
0.01125,0.49999999999999645,
0.01126,0.519999999999996,
0.01127,0.5399999999999991,
0.01128,0.5599999999999987,
0.01129,0.5800000000000018,
0.0113,0.5999999999999979,
0.01131,0.6199999999999974,
0.01132,0.639999999999997,
0.01133,0.6600000000000001,
0.01134,0.6799999999999962,
0.01135,0.7000000000000028,
0.01136,0.7199999999999989,
0.01137,0.7399999999999984,
0.01138,0.7599999999999945,
0.01139,0.7800000000000011,
0.0114,0.7999999999999972,
0.01141,0.8200000000000003,
0.01142,0.8399999999999999,
0.01143,0.8599999999999959,
0.01144,0.8800000000000026,
0.01145,0.8999999999999986,
0.01146,0.9199999999999982,
0.01147,0.9399999999999942,
0.01148,0.9600000000000009,
0.01149,0.9799999999999969,
0.0115,1,
0.01151,1.019999999999996,
0.01152,1.0399999999999991,
0.01153,1.0599999999999987,
0.01154,1.0799999999999983,
0.01155,1.0999999999999979,
0.01156,1.120000000000001,
0.01157,1.1400000000000006,
0.01158,1.1599999999999966,
0.01159,1.1799999999999997,
0.0116,1.1999999999999957,
0.01161,1.2200000000000024,
0.01162,1.2399999999999984,
0.01163,1.259999999999998,
0.01164,1.279999999999994,
0.01165,1.3000000000000007,
0.01166,1.3199999999999967,
0.01167,1.3399999999999963,
0.01168,1.3599999999999994,
0.01169,1.379999999999999,
0.0117,1.4000000000000021,
0.01171,1.4199999999999982,
0.01172,1.4399999999999977,
0.01173,1.4600000000000009,
0.01174,1.4800000000000004,
0.01175,1.4999999999999964,
0.01176,1.5199999999999996,
0.01177,1.5399999999999956,
0.01178,1.5599999999999987,
0.01179,1.5799999999999983,
0.0118,1.5999999999999979,
0.01181,1.6199999999999974,
0.01182,1.6400000000000006,
0.01183,1.6600000000000001,
0.01184,1.6799999999999962,
0.01185,1.6999999999999993,
0.01186,1.7199999999999989,
0.01187,1.740000000000002,
0.01188,1.759999999999998,
0.01189,1.7799999999999976,
0.0119,1.7999999999999972,
0.01191,1.8200000000000003,
0.01192,1.8399999999999963,
0.01193,1.8599999999999959,
0.01194,1.879999999999999,
0.01195,1.8999999999999986,
0.01196,1.9200000000000017,
0.01197,1.9399999999999977,
0.01198,1.9599999999999973,
0.01199,1.9800000000000004,
0.012,-2,
0.01201,-1.980000000000004,
0.01202,-1.9600000000000009,
0.01203,-1.9400000000000013,
0.01204,-1.9200000000000017,
0.01205,-1.8999999999999986,
0.01206,-1.8800000000000026,
0.01207,-1.860000000000003,
0.01208,-1.8399999999999999,
0.01209,-1.8200000000000003,
0.0121,-1.8000000000000043,
0.01211,-1.7800000000000011,
0.01212,-1.7600000000000016,
0.01213,-1.740000000000002,
0.01214,-1.7200000000000024,
0.01215,-1.7000000000000028,
0.01216,-1.6800000000000033,
0.01217,-1.6600000000000001,
0.01218,-1.6400000000000006,
0.01219,-1.6200000000000045,
0.0122,-1.5999999999999979,
0.01221,-1.5800000000000018,
0.01222,-1.5599999999999987,
0.01223,-1.5400000000000027,
0.01224,-1.5200000000000031,
0.01225,-1.5,
0.01226,-1.4800000000000004,
0.01227,-1.4600000000000044,
0.01228,-1.4400000000000048,
0.01229,-1.4200000000000017,
0.0123,-1.4000000000000021,
0.01231,-1.379999999999999,
0.01232,-1.360000000000003,
0.01233,-1.3399999999999963,
0.01234,-1.3200000000000003,
0.01235,-1.3000000000000007,
0.01236,-1.2800000000000047,
0.01237,-1.259999999999998,
0.01238,-1.240000000000002,
0.01239,-1.2200000000000024,
0.0124,-1.2000000000000028,
0.01241,-1.1800000000000033,
0.01242,-1.1600000000000037,
0.01243,-1.1400000000000006,
0.01244,-1.120000000000001,
0.01245,-1.100000000000005,
0.01246,-1.0799999999999983,
0.01247,-1.0600000000000023,
0.01248,-1.0399999999999991,
0.01249,-1.0200000000000031,
0.0125,-1,
0.01251,-0.980000000000004,
0.01252,-0.9600000000000009,
0.01253,-0.9400000000000048,
0.01254,-0.9199999999999982,
0.01255,-0.9000000000000021,
0.01256,-0.8800000000000026,
0.01257,-0.8599999999999994,
0.01258,-0.8400000000000034,
0.01259,-0.8200000000000003,
0.0126,-0.8000000000000007,
0.01261,-0.7800000000000011,
0.01262,-0.7600000000000051,
0.01263,-0.7399999999999984,
0.01264,-0.7200000000000024,
0.01265,-0.7000000000000028,
0.01266,-0.6799999999999997,
0.01267,-0.6600000000000001,
0.01268,-0.6400000000000041,
0.01269,-0.620000000000001,
0.0127,-0.6000000000000014,
0.01271,-0.5800000000000018,
0.01272,-0.5599999999999987,
0.01273,-0.5400000000000027,
0.01274,-0.5200000000000031,
0.01275,-0.5000000000000036,
0.01276,-0.4800000000000004,
0.01277,-0.4600000000000044,
0.01278,-0.4400000000000013,
0.01279,-0.4200000000000017,
0.0128,-0.3999999999999986,
0.01281,-0.379999999999999,
0.01282,-0.360000000000003,
0.01283,-0.33999999999999986,
0.01284,-0.3200000000000003,
0.01285,-0.3000000000000007,
0.01286,-0.2800000000000047,
0.01287,-0.26000000000000156,
0.01288,-0.240000000000002,
0.01289,-0.21999999999999886,
0.0129,-0.20000000000000284,
0.01291,-0.18000000000000327,
0.01292,-0.16000000000000014,
0.01293,-0.14000000000000057,
0.01294,-0.120000000000001,
0.01295,-0.10000000000000142,
0.01296,-0.08000000000000185,
0.01297,-0.060000000000002274,
0.01298,-0.03999999999999915,
0.01299,-0.020000000000003126,
0.013,-3.552713678800501e-15,
0.01301,0.019999999999999574,
0.01302,0.03999999999999915,
0.01303,0.05999999999999517,
0.01304,0.0799999999999983,
0.01305,0.09999999999999787,
0.01306,0.120000000000001,
0.01307,0.14000000000000057,
0.01308,0.1599999999999966,
0.01309,0.17999999999999616,
0.0131,0.1999999999999993,
0.01311,0.21999999999999886,
0.01312,0.23999999999999488,
0.01313,0.259999999999998,
0.01314,0.2799999999999976,
0.01315,0.3000000000000007,
0.01316,0.31999999999999673,
0.01317,0.3399999999999963,
0.01318,0.35999999999999943,
0.01319,0.379999999999999,
0.0132,0.3999999999999986,
0.01321,0.41999999999999815,
0.01322,0.4400000000000013,
0.01323,0.4599999999999973,
0.01324,0.4800000000000004,
0.01325,0.49999999999999645,
0.01326,0.519999999999996,
0.01327,0.5399999999999991,
0.01328,0.5599999999999987,
0.01329,0.5799999999999947,
0.0133,0.5999999999999979,
0.01331,0.6199999999999974,
0.01332,0.639999999999997,
0.01333,0.6600000000000001,
0.01334,0.6799999999999962,
0.01335,0.7000000000000028,
0.01336,0.7199999999999989,
0.01337,0.7399999999999984,
0.01338,0.7599999999999945,
0.01339,0.7800000000000011,
0.0134,0.7999999999999972,
0.01341,0.8200000000000003,
0.01342,0.8399999999999999,
0.01343,0.8599999999999959,
0.01344,0.879999999999999,
0.01345,0.8999999999999986,
0.01346,0.9199999999999982,
