Time,V(NODE2),
0,0,
0.00001,-1.96,
0.00002,-1.92,
0.00003,-1.88,
0.00004,-1.84,
0.00005,-1.8,
0.00006,-1.76,
0.00007,-1.72,
0.00008,-1.68,
0.00009,-1.6400000000000001,
0.0001,-1.6,
0.00011,-1.56,
0.00012,-1.52,
0.00013,-1.48,
0.00014,-1.44,
0.00015,-1.4,
0.00016,-1.3599999999999999,
0.00017,-1.32,
0.00018,-1.28,
0.00019,-1.2400000000000002,
0.0002,-1.2,
0.00021,-1.1600000000000001,
0.00022,-1.12,
0.00023,-1.08,
0.00024,-1.04,
0.00025,-1,
0.00026,-0.9600000000000002,
0.00027,-0.9199999999999999,
0.00028,-0.8800000000000001,
0.00029,-0.8400000000000001,
0.0003,-0.8,
0.00031,-0.76,
0.00032,-0.72,
0.00033,-0.6800000000000002,
0.00034,-0.6400000000000001,
0.00035,-0.6000000000000001,
0.00036,-0.56,
0.00037,-0.5200000000000002,
0.00038,-0.4800000000000002,
0.00039,-0.43999999999999995,
0.0004,-0.3999999999999999,
0.00041,-0.3600000000000003,
0.00042,-0.32000000000000006,
0.00043,-0.28,
0.00044,-0.24,
0.00045,-0.20000000000000018,
0.00046,-0.15999999999999992,
0.00047,-0.1200000000000001,
0.00048,-0.08000000000000007,
0.00049,-0.040000000000000036,
0.0005,0,
0.00051,0.040000000000000036,
0.00052,0.07999999999999963,
0.00053,0.1200000000000001,
0.00054,0.16000000000000014,
0.00055,0.20000000000000018,
0.00056,0.23999999999999977,
0.00057,0.2799999999999998,
0.00058,0.31999999999999984,
0.00059,0.3599999999999999,
0.0006,0.3999999999999999,
0.00061,0.43999999999999995,
0.00062,0.48,
0.00063,0.52,
0.00064,0.56,
0.00065,0.5999999999999996,
0.00066,0.6399999999999997,
0.00067,0.6800000000000002,
0.00068,0.7199999999999998,
0.00069,0.7599999999999998,
0.0007,0.7999999999999998,
0.00071,0.8399999999999999,
0.00072,0.8799999999999999,
0.00073,0.9199999999999999,
0.00074,0.9599999999999995,
0.00075,1,
0.00076,1.0399999999999996,
0.00077,1.0799999999999996,
0.00078,1.12,
0.00079,1.1599999999999997,
0.0008,1.2000000000000002,
0.00081,1.2399999999999998,
0.00082,1.2799999999999994,
0.00083,1.3199999999999998,
0.00084,1.3599999999999999,
0.00085,1.3999999999999995,
0.00086,1.44,
0.00087,1.4799999999999995,
0.00088,1.52,
0.00089,1.5599999999999996,
0.0009,1.5999999999999996,
0.00091,1.6399999999999997,
0.00092,1.6800000000000002,
0.00093,1.7199999999999998,
0.00094,1.7599999999999998,
0.00095,1.7999999999999998,
0.00096,1.8399999999999999,
0.00097,1.88,
0.00098,1.92,
0.00099,1.9599999999999995,
0.001,-2,
0.00101,-1.96,
0.00102,-1.92,
0.00103,-1.88,
0.00104,-1.8400000000000007,
0.00105,-1.8000000000000007,
0.00106,-1.7599999999999998,
0.00107,-1.7200000000000006,
0.00108,-1.6799999999999997,
0.00109,-1.6400000000000006,
0.0011,-1.5999999999999996,
0.00111,-1.5599999999999996,
0.00112,-1.5200000000000005,
0.00113,-1.4800000000000004,
0.00114,-1.4400000000000004,
0.00115,-1.4000000000000004,
0.00116,-1.3600000000000003,
0.00117,-1.3200000000000003,
0.00118,-1.2800000000000002,
0.00119,-1.2400000000000002,
0.0012,-1.2000000000000002,
0.00121,-1.160000000000001,
0.00122,-1.12,
0.00123,-1.080000000000001,
0.00124,-1.04,
0.00125,-1,
0.00126,-0.96,
0.00127,-0.9199999999999999,
0.00128,-0.8799999999999999,
0.00129,-0.8400000000000007,
0.0013,-0.8000000000000007,
0.00131,-0.7599999999999998,
0.00132,-0.7200000000000006,
0.00133,-0.6800000000000006,
0.00134,-0.6399999999999997,
0.00135,-0.5999999999999996,
0.00136,-0.5600000000000005,
0.00137,-0.5200000000000005,
0.00138,-0.4800000000000004,
0.00139,-0.4400000000000013,
0.0014,-0.40000000000000036,
0.00141,-0.3600000000000003,
0.00142,-0.3200000000000003,
0.00143,-0.27999999999999936,
0.00144,-0.2400000000000002,
0.00145,-0.20000000000000107,
0.00146,-0.16000000000000014,
0.00147,-0.1200000000000001,
0.00148,-0.08000000000000096,
0.00149,-0.040000000000000924,
0.0015,0,
0.00151,0.040000000000000036,
0.00152,0.07999999999999918,
0.00153,0.11999999999999922,
0.00154,0.15999999999999925,
0.00155,0.1999999999999993,
0.00156,0.2400000000000002,
0.00157,0.27999999999999936,
0.00158,0.3199999999999994,
0.00159,0.3600000000000003,
0.0016,0.40000000000000036,
0.00161,0.4399999999999995,
0.00162,0.47999999999999954,
0.00163,0.5199999999999996,
0.00164,0.5599999999999987,
0.00165,0.5999999999999996,
0.00166,0.6399999999999997,
0.00167,0.6799999999999997,
0.00168,0.7199999999999998,
0.00169,0.7599999999999998,
0.0017,0.7999999999999989,
0.00171,0.8399999999999999,
0.00172,0.8799999999999999,
0.00173,0.919999999999999,
0.00174,0.9599999999999991,
0.00175,1,
0.00176,1.04,
0.00177,1.0799999999999992,
0.00178,1.1199999999999992,
0.00179,1.1599999999999993,
0.0018,1.1999999999999993,
0.00181,1.2400000000000002,
0.00182,1.2799999999999994,
0.00183,1.3199999999999994,
0.00184,1.3600000000000003,
0.00185,1.4000000000000004,
0.00186,1.4399999999999995,
0.00187,1.4799999999999995,
0.00188,1.5199999999999996,
0.00189,1.5599999999999987,
0.0019,1.5999999999999996,
0.00191,1.6399999999999997,
0.00192,1.6799999999999997,
0.00193,1.7199999999999998,
0.00194,1.7599999999999998,
0.00195,1.799999999999999,
0.00196,1.8399999999999999,
0.00197,1.88,
0.00198,1.919999999999999,
0.00199,1.959999999999999,
0.002,-2,
0.00201,-1.9600000000000009,
0.00202,-1.92,
0.00203,-1.879999999999999,
0.00204,-1.8399999999999999,
0.00205,-1.8000000000000007,
0.00206,-1.7599999999999998,
0.00207,-1.7200000000000024,
0.00208,-1.6800000000000015,
0.00209,-1.6400000000000006,
0.0021,-1.6000000000000014,
0.00211,-1.5600000000000005,
0.00212,-1.5199999999999996,
0.00213,-1.4800000000000004,
0.00214,-1.4400000000000013,
0.00215,-1.4000000000000004,
0.00216,-1.3599999999999994,
0.00217,-1.3200000000000003,
0.00218,-1.2800000000000011,
0.00219,-1.2400000000000002,
0.0022,-1.1999999999999993,
0.00221,-1.1600000000000001,
0.00222,-1.1199999999999992,
0.00223,-1.08,
0.00224,-1.040000000000001,
0.00225,-1.0000000000000018,
0.00226,-0.9600000000000009,
0.00227,-0.9200000000000017,
0.00228,-0.8800000000000008,
0.00229,-0.8400000000000016,
0.0023,-0.8000000000000007,
0.00231,-0.7599999999999998,
0.00232,-0.7200000000000006,
0.00233,-0.6800000000000015,
0.00234,-0.6400000000000006,
0.00235,-0.5999999999999996,
0.00236,-0.5600000000000005,
0.00237,-0.5199999999999996,
0.00238,-0.4800000000000004,
0.00239,-0.4399999999999995,
0.0024,-0.40000000000000036,
0.00241,-0.3600000000000012,
0.00242,-0.32000000000000206,
0.00243,-0.28000000000000114,
0.00244,-0.2400000000000002,
0.00245,-0.20000000000000107,
0.00246,-0.16000000000000192,
0.00247,-0.120000000000001,
0.00248,-0.08000000000000007,
0.00249,-0.040000000000000924,
0.0025,0,
0.00251,0.03999999999999915,
0.00252,0.08000000000000007,
0.00253,0.11999999999999922,
0.00254,0.16000000000000014,
0.00255,0.20000000000000107,
0.00256,0.2400000000000002,
0.00257,0.2799999999999976,
0.00258,0.3199999999999985,
0.00259,0.35999999999999766,
0.0026,0.3999999999999986,
0.00261,0.4399999999999995,
0.00262,0.4800000000000004,
0.00263,0.5199999999999996,
0.00264,0.5599999999999987,
0.00265,0.5999999999999996,
0.00266,0.6399999999999988,
0.00267,0.6800000000000015,
0.00268,0.7200000000000006,
0.00269,0.7599999999999998,
0.0027,0.8000000000000007,
0.00271,0.8399999999999999,
0.00272,0.879999999999999,
0.00273,0.9199999999999999,
0.00274,0.9599999999999991,
0.00275,0.9999999999999982,
0.00276,1.0399999999999991,
0.00277,1.0799999999999983,
0.00278,1.1199999999999974,
0.00279,1.1599999999999984,
0.0028,1.1999999999999993,
0.00281,1.2400000000000002,
0.00282,1.2799999999999994,
0.00283,1.3199999999999985,
0.00284,1.3599999999999994,
0.00285,1.3999999999999986,
0.00286,1.4400000000000013,
0.00287,1.4800000000000004,
0.00288,1.5199999999999996,
0.00289,1.5600000000000005,
0.0029,1.5999999999999979,
0.00291,1.639999999999997,
0.00292,1.6799999999999997,
0.00293,1.7199999999999989,
0.00294,1.7599999999999998,
0.00295,1.799999999999999,
0.00296,1.839999999999998,
0.00297,1.879999999999999,
0.00298,1.9199999999999982,
0.00299,1.9600000000000009,
0.003,-2,
0.00301,-1.9600000000000009,
0.00302,-1.92,
0.00303,-1.8800000000000008,
0.00304,-1.8400000000000016,
0.00305,-1.799999999999999,
0.00306,-1.7600000000000016,
0.00307,-1.7200000000000024,
0.00308,-1.6800000000000015,
0.00309,-1.6400000000000023,
0.0031,-1.6000000000000014,
0.00311,-1.5600000000000005,
0.00312,-1.5199999999999996,
0.00313,-1.4800000000000004,
0.00314,-1.4400000000000013,
0.00315,-1.4000000000000004,
0.00316,-1.3600000000000012,
0.00317,-1.320000000000002,
0.00318,-1.2799999999999994,
0.00319,-1.2400000000000002,
0.0032,-1.1999999999999993,
0.00321,-1.1600000000000001,
0.00322,-1.120000000000001,
0.00323,-1.08,
0.00324,-1.040000000000001,
0.00325,-1.0000000000000018,
0.00326,-0.9600000000000009,
0.00327,-0.9200000000000017,
0.00328,-0.8800000000000026,
0.00329,-0.8400000000000016,
0.0033,-0.8000000000000007,
0.00331,-0.7599999999999998,
0.00332,-0.7200000000000006,
0.00333,-0.6800000000000015,
0.00334,-0.6400000000000006,
0.00335,-0.6000000000000014,
0.00336,-0.5600000000000005,
0.00337,-0.5199999999999996,
0.00338,-0.4800000000000004,
0.00339,-0.4400000000000013,
0.0034,-0.40000000000000213,
0.00341,-0.360000000000003,
0.00342,-0.3200000000000003,
0.00343,-0.28000000000000114,
0.00344,-0.2400000000000002,
0.00345,-0.20000000000000107,
0.00346,-0.16000000000000192,
0.00347,-0.120000000000001,
0.00348,-0.08000000000000185,
0.00349,-0.03999999999999915,
0.0035,0,
0.00351,0.03999999999999915,
0.00352,0.08000000000000007,
0.00353,0.11999999999999922,
0.00354,0.15999999999999837,
0.00355,0.1999999999999993,
0.00356,0.23999999999999844,
0.00357,0.2799999999999976,
0.00358,0.3199999999999985,
0.00359,0.35999999999999766,
0.0036,0.3999999999999986,
0.00361,0.4399999999999995,
0.00362,0.4800000000000004,
0.00363,0.5199999999999996,
0.00364,0.5599999999999987,
0.00365,0.5999999999999996,
0.00366,0.6399999999999988,
0.00367,0.6799999999999979,
0.00368,0.7200000000000006,
0.00369,0.7599999999999998,
0.0037,0.8000000000000007,
0.00371,0.8399999999999999,
0.00372,0.879999999999999,
0.00373,0.9199999999999999,
0.00374,0.9599999999999991,
0.00375,0.9999999999999982,
0.00376,1.0399999999999991,
0.00377,1.0799999999999983,
0.00378,1.1199999999999974,
0.00379,1.1599999999999984,
0.0038,1.1999999999999993,
0.00381,1.2400000000000002,
0.00382,1.2799999999999994,
0.00383,1.3199999999999985,
0.00384,1.3599999999999994,
0.00385,1.3999999999999986,
0.00386,1.4399999999999995,
0.00387,1.4800000000000004,
0.00388,1.5199999999999996,
0.00389,1.5599999999999987,
0.0039,1.5999999999999979,
0.00391,1.6400000000000006,
0.00392,1.6799999999999997,
0.00393,1.7199999999999989,
0.00394,1.7599999999999998,
0.00395,1.8000000000000007,
0.00396,1.839999999999998,
0.00397,1.8799999999999955,
0.00398,1.9199999999999982,
0.00399,1.9599999999999973,
0.004,-2,
0.00401,-1.9600000000000009,
0.00402,-1.9200000000000017,
0.00403,-1.8800000000000026,
0.00404,-1.8399999999999999,
0.00405,-1.8000000000000007,
0.00406,-1.759999999999998,
0.00407,-1.7200000000000024,
0.00408,-1.6799999999999997,
0.00409,-1.6400000000000006,
0.0041,-1.6000000000000014,
0.00411,-1.5599999999999987,
0.00412,-1.5199999999999996,
0.00413,-1.4800000000000004,
0.00414,-1.4400000000000048,
0.00415,-1.4000000000000021,
0.00416,-1.360000000000003,
0.00417,-1.3200000000000003,
0.00418,-1.2800000000000011,
0.00419,-1.2399999999999984,
0.0042,-1.2000000000000028,
0.00421,-1.1600000000000001,
0.00422,-1.120000000000001,
0.00423,-1.0800000000000018,
0.00424,-1.0399999999999991,
0.00425,-1,
0.00426,-0.9600000000000009,
0.00427,-0.9199999999999982,
0.00428,-0.8800000000000026,
0.00429,-0.8399999999999999,
0.0043,-0.8000000000000007,
0.00431,-0.7600000000000016,
0.00432,-0.7199999999999989,
0.00433,-0.6800000000000033,
0.00434,-0.6400000000000006,
0.00435,-0.600000000000005,
0.00436,-0.5600000000000023,
0.00437,-0.5200000000000031,
0.00438,-0.4800000000000004,
0.00439,-0.4400000000000013,
0.0044,-0.3999999999999986,
0.00441,-0.360000000000003,
0.00442,-0.3200000000000003,
0.00443,-0.28000000000000114,
0.00444,-0.23999999999999844,
0.00445,-0.20000000000000284,
0.00446,-0.16000000000000014,
0.00447,-0.120000000000001,
0.00448,-0.08000000000000185,
0.00449,-0.03999999999999915,
0.0045,-3.552713678800501e-15,
0.00451,0.03999999999999915,
0.00452,0.0799999999999983,
0.00453,0.120000000000001,
0.00454,0.1599999999999966,
0.00455,0.1999999999999993,
0.00456,0.23999999999999844,
0.00457,0.28000000000000114,
0.00458,0.31999999999999673,
0.00459,0.35999999999999943,
0.0046,0.3999999999999986,
0.00461,0.4400000000000013,
0.00462,0.4800000000000004,
0.00463,0.519999999999996,
0.00464,0.5599999999999987,
0.00465,0.5999999999999979,
0.00466,0.639999999999997,
0.00467,0.6799999999999997,
0.00468,0.7199999999999989,
0.00469,0.759999999999998,
0.0047,0.8000000000000007,
0.00471,0.8399999999999963,
0.00472,0.879999999999999,
0.00473,0.9199999999999982,
0.00474,0.9600000000000009,
0.00475,1,
0.00476,1.0399999999999991,
0.00477,1.0799999999999983,
0.00478,1.120000000000001,
0.00479,1.1599999999999966,
0.0048,1.1999999999999993,
0.00481,1.2399999999999984,
0.00482,1.2799999999999976,
0.00483,1.3200000000000003,
0.00484,1.3599999999999959,
0.00485,1.3999999999999986,
0.00486,1.4399999999999977,
0.00487,1.4800000000000004,
0.00488,1.5199999999999996,
0.00489,1.5599999999999987,
0.0049,1.5999999999999979,
0.00491,1.6400000000000006,
0.00492,1.6799999999999962,
0.00493,1.7199999999999989,
0.00494,1.759999999999998,
0.00495,1.8000000000000007,
0.00496,1.8399999999999999,
0.00497,1.8799999999999955,
0.00498,1.9199999999999982,
0.00499,1.9599999999999973,
0.005,-2,
0.00501,-1.9600000000000009,
0.00502,-1.9200000000000017,
0.00503,-1.8800000000000026,
0.00504,-1.8399999999999999,
0.00505,-1.8000000000000007,
0.00506,-1.7600000000000016,
0.00507,-1.7200000000000024,
0.00508,-1.6799999999999997,
0.00509,-1.6400000000000006,
