Time,V(OUT1),V(NODE4),
0,2.016571642993566e-12,-2,
0.00001,-0.736028540573134,-1.96,
0.00002,-1.4041208764395992,-1.92,
0.00003,-1.8796292678827364,-1.88,
0.00004,-2.1214045790025917,-1.84,
0.00005,-2.1441161855808186,-1.8,
0.00006,-2.0078072712105475,-1.76,
0.00007,-1.7969931523905596,-1.72,
0.00008,-1.5948209823821744,-1.68,
0.00009,-1.4604079181942013,-1.6400000000000001,
0.0001,-1.416018977782839,-1.6,
0.00011,-1.447134034151463,-1.56,
0.00012,-1.514053794494636,-1.52,
0.00013,-1.5700332143938993,-1.48,
0.00014,-1.5792085036320682,-1.44,
0.00015,-1.5282730468957504,-1.4,
0.00016,-1.428567802543774,-1.3599999999999999,
0.00017,-1.3089066154347573,-1.32,
0.00018,-1.2027078410622791,-1.28,
0.00019,-1.1347240825881988,-1.2400000000000002,
0.0002,-1.112339746020121,-1.2,
0.00021,-1.1242973833962797,-1.1600000000000001,
0.00022,-1.1467091690655142,-1.12,
0.00023,-1.1534760974493719,-1.08,
0.00024,-1.126773541089759,-1.04,
0.00025,-1.063537322377008,-1,
0.00026,-0.9756914320092915,-0.9600000000000002,
0.00027,-0.8844227172091528,-0.9199999999999999,
0.00028,-0.8111078528899877,-0.8800000000000001,
0.00029,-0.7686637849770372,-0.8400000000000001,
0.0003,-0.756730765668211,-0.8,
0.00031,-0.7624195389363216,-0.76,
0.00032,-0.7660732283041678,-0.72,
0.00033,-0.7495271897876079,-0.6800000000000002,
0.00034,-0.7034558404052975,-0.6400000000000001,
0.00035,-0.6308862155098677,-0.6000000000000001,
0.00036,-0.5455917666722099,-0.56,
0.00037,-0.4661729889274888,-0.5200000000000002,
0.00038,-0.4083397367746606,-0.4800000000000002,
0.00039,-0.3785653341665434,-0.43999999999999995,
0.0004,-0.3716512112139112,-0.3999999999999999,
0.00041,-0.3731055466792948,-0.3600000000000003,
0.00042,-0.36527587721571886,-0.32000000000000006,
0.00043,-0.3346764286292267,-0.28,
0.00044,-0.2775086604378811,-0.24,
0.00045,-0.20114863553201517,-0.20000000000000018,
0.00046,-0.12103838643743435,-0.15999999999999992,
0.00047,-0.05429005751134628,-0.1200000000000001,
0.00048,-0.012635363496978365,-0.08000000000000007,
0.00049,0.002399638854720491,-0.040000000000000036,
0.0005,0.0001349444811538948,0,
0.00051,-0.0030575787225287938,0.040000000000000036,
0.00052,0.009572149759826004,0.07999999999999963,
0.00053,0.04832432991444709,0.1200000000000001,
0.00054,0.11285455023913454,0.16000000000000014,
0.00055,0.1923304167148747,0.20000000000000018,
0.00056,0.2698870356598791,0.23999999999999977,
0.00057,0.3295734747953186,0.2799999999999998,
0.00058,0.36295443962910906,0.31999999999999984,
0.00059,0.3726527365984305,0.3599999999999999,
0.0006,0.371347983002151,0.3999999999999999,
0.00061,0.37659536747342914,0.43999999999999995,
0.00062,0.40354937632272836,0.48,
0.00063,0.4585685420628661,0.52,
0.00064,0.536363204589252,0.56,
0.00065,0.6219375388005994,0.5999999999999996,
0.00066,0.6966256365428067,0.6399999999999997,
0.00067,0.7458153902622935,0.6800000000000002,
0.00068,0.765195921239631,0.7199999999999998,
0.00069,0.7628872698097098,0.7599999999999998,
0.0007,0.7564351175129368,0.7999999999999998,
0.00071,0.7657458495995983,0.8399999999999999,
0.00072,0.8047569128624297,0.8799999999999999,
0.00073,0.8752683425668603,0.9199999999999999,
0.00074,0.9656064275349968,0.9599999999999995,
0.00075,1.0549050574166567,1,
0.00076,1.1214981695572948,1.0399999999999996,
0.00077,1.1521356684381188,1.0799999999999996,
0.00078,1.148215092077918,1.12,
0.00079,1.1262359291664732,1.1599999999999997,
0.0008,1.111900351888145,1.2000000000000002,
0.00081,1.129870260933445,1.2399999999999998,
0.00082,1.1931213954313273,1.2799999999999994,
0.00083,1.296292810814628,1.3199999999999998,
0.00084,1.4161372268172385,1.3599999999999999,
0.00085,1.519535826701989,1.3999999999999995,
0.00086,1.5765079253578445,1.44,
0.00087,1.5733918597243592,1.4799999999999995,
0.00088,1.520838261766849,1.52,
0.00089,1.4527742487836097,1.5599999999999996,
0.0009,1.415633370672136,1.5999999999999996,
0.00091,1.450823811565974,1.6399999999999997,
0.00092,1.576277764402131,1.6800000000000002,
0.00093,1.7738602791197875,1.7199999999999998,
0.00094,1.9879400540434415,1.7599999999999998,
0.00095,2.1369200328330087,1.7999999999999998,
0.00096,2.1351318893745277,1.8399999999999999,
0.00097,1.91872973562216,1.88,
0.00098,1.467431598092159,1.92,
0.00099,0.8148607578107705,1.9599999999999995,
0.001,0.043621457392268956,-2,
0.00101,-0.7339752056883624,-1.96,
0.00102,-1.4040261270464613,-1.92,
0.00103,-1.8796249103786287,-1.88,
0.00104,-2.1214043787164987,-1.8400000000000007,
0.00105,-2.14411617637587,-1.8000000000000007,
0.00106,-2.0078072707875054,-1.7599999999999998,
0.00107,-1.796993152371118,-1.7200000000000006,
0.00108,-1.594820982381282,-1.6799999999999997,
0.00109,-1.4604079181941598,-1.6400000000000006,
0.0011,-1.4160189777828371,-1.5999999999999996,
0.00111,-1.4471340341514636,-1.5599999999999996,
0.00112,-1.5140537944946344,-1.5200000000000005,
0.00113,-1.5700332143938978,-1.4800000000000004,
0.00114,-1.579208503632068,-1.4400000000000004,
0.00115,-1.5282730468957508,-1.4000000000000004,
0.00116,-1.4285678025437745,-1.3600000000000003,
0.00117,-1.3089066154347575,-1.3200000000000003,
0.00118,-1.2027078410622793,-1.2800000000000002,
0.00119,-1.1347240825882,-1.2400000000000002,
0.0012,-1.1123397460201232,-1.2000000000000002,
0.00121,-1.1242973833962824,-1.160000000000001,
0.00122,-1.146709169065515,-1.12,
0.00123,-1.1534760974493714,-1.080000000000001,
0.00124,-1.1267735410897592,-1.04,
0.00125,-1.0635373223770073,-1,
0.00126,-0.9756914320092903,-0.96,
0.00127,-0.8844227172091518,-0.9199999999999999,
0.00128,-0.8111078528899869,-0.8799999999999999,
0.00129,-0.7686637849770369,-0.8400000000000007,
0.0013,-0.756730765668214,-0.8000000000000007,
0.00131,-0.7624195389363218,-0.7599999999999998,
0.00132,-0.7660732283041687,-0.7200000000000006,
0.00133,-0.7495271897876112,-0.6800000000000006,
0.00134,-0.7034558404052961,-0.6399999999999997,
0.00135,-0.630886215509868,-0.5999999999999996,
0.00136,-0.54559176667221,-0.5600000000000005,
0.00137,-0.46617298892748904,-0.5200000000000005,
0.00138,-0.40833973677465973,-0.4800000000000004,
0.00139,-0.378565334166543,-0.4400000000000013,
0.0014,-0.37165121121390987,-0.40000000000000036,
0.00141,-0.3731055466792958,-0.3600000000000003,
0.00142,-0.3652758772157211,-0.3200000000000003,
0.00143,-0.33467642862922703,-0.27999999999999936,
0.00144,-0.2775086604378798,-0.2400000000000002,
0.00145,-0.20114863553201673,-0.20000000000000107,
0.00146,-0.12103838643743588,-0.16000000000000014,
0.00147,-0.05429005751134665,-0.1200000000000001,
0.00148,-0.012635363496976408,-0.08000000000000096,
0.00149,0.0023996388547243026,-0.040000000000000924,
0.0015,0.00013494448115563648,0,
0.00151,-0.003057578722527457,0.040000000000000036,
0.00152,0.009572149759828539,0.07999999999999918,
0.00153,0.04832432991444594,0.11999999999999922,
0.00154,0.11285455023913374,0.15999999999999925,
0.00155,0.19233041671487192,0.1999999999999993,
0.00156,0.2698870356598794,0.2400000000000002,
0.00157,0.3295734747953163,0.27999999999999936,
0.00158,0.36295443962910556,0.3199999999999994,
0.00159,0.3726527365984291,0.3600000000000003,
0.0016,0.3713479830021497,0.40000000000000036,
0.00161,0.3765953674734296,0.4399999999999995,
0.00162,0.403549376322728,0.47999999999999954,
0.00163,0.4585685420628661,0.5199999999999996,
0.00164,0.5363632045892482,0.5599999999999987,
0.00165,0.6219375388006028,0.5999999999999996,
0.00166,0.6966256365428054,0.6399999999999997,
0.00167,0.7458153902622918,0.6799999999999997,
0.00168,0.7651959212396268,0.7199999999999998,
0.00169,0.7628872698097103,0.7599999999999998,
0.0017,0.7564351175129354,0.7999999999999989,
0.00171,0.7657458495996005,0.8399999999999999,
0.00172,0.8047569128624292,0.8799999999999999,
0.00173,0.8752683425668625,0.919999999999999,
0.00174,0.9656064275349984,0.9599999999999991,
0.00175,1.054905057416658,1,
0.00176,1.1214981695572925,1.04,
0.00177,1.1521356684381174,1.0799999999999992,
0.00178,1.1482150920779166,1.1199999999999992,
0.00179,1.1262359291664727,1.1599999999999993,
0.0018,1.1119003518881436,1.1999999999999993,
0.00181,1.1298702609334448,1.2400000000000002,
0.00182,1.1931213954313267,1.2799999999999994,
0.00183,1.296292810814627,1.3199999999999994,
0.00184,1.4161372268172396,1.3600000000000003,
0.00185,1.5195358267019894,1.4000000000000004,
0.00186,1.5765079253578453,1.4399999999999995,
0.00187,1.5733918597243595,1.4799999999999995,
0.00188,1.5208382617668526,1.5199999999999996,
0.00189,1.4527742487836106,1.5599999999999987,
0.0019,1.4156333706721327,1.5999999999999996,
0.00191,1.4508238115659733,1.6399999999999997,
0.00192,1.5762777644021302,1.6799999999999997,
0.00193,1.7738602791197888,1.7199999999999998,
0.00194,1.9879400540434449,1.7599999999999998,
0.00195,2.136920032833009,1.799999999999999,
0.00196,2.1351318893745286,1.8399999999999999,
0.00197,1.9187297356221646,1.88,
0.00198,1.4674315980921617,1.919999999999999,
0.00199,0.8148607578107797,1.959999999999999,
0.002,0.04362145739227146,-2,
0.00201,-0.7339752056883619,-1.9600000000000009,
0.00202,-1.4040261270464536,-1.92,
0.00203,-1.8796249103786296,-1.879999999999999,
0.00204,-2.121404378716501,-1.8399999999999999,
0.00205,-2.144116176375869,-1.8000000000000007,
0.00206,-2.007807270787499,-1.7599999999999998,
0.00207,-1.7969931523711222,-1.7200000000000024,
0.00208,-1.5948209823812833,-1.6800000000000015,
0.00209,-1.4604079181941643,-1.6400000000000006,
0.0021,-1.4160189777828378,-1.6000000000000014,
0.00211,-1.4471340341514611,-1.5600000000000005,
0.00212,-1.5140537944946353,-1.5199999999999996,
0.00213,-1.5700332143938998,-1.4800000000000004,
0.00214,-1.5792085036320695,-1.4400000000000013,
0.00215,-1.5282730468957502,-1.4000000000000004,
0.00216,-1.4285678025437754,-1.3599999999999994,
0.00217,-1.3089066154347584,-1.3200000000000003,
0.00218,-1.2027078410622816,-1.2800000000000011,
0.00219,-1.1347240825882,-1.2400000000000002,
0.0022,-1.1123397460201234,-1.1999999999999993,
0.00221,-1.1242973833962848,-1.1600000000000001,
0.00222,-1.1467091690655167,-1.1199999999999992,
0.00223,-1.1534760974493754,-1.08,
0.00224,-1.1267735410897606,-1.040000000000001,
0.00225,-1.0635373223770068,-1.0000000000000018,
0.00226,-0.9756914320092905,-0.9600000000000009,
0.00227,-0.8844227172091544,-0.9200000000000017,
0.00228,-0.811107852889988,-0.8800000000000008,
0.00229,-0.768663784977039,-0.8400000000000016,
0.0023,-0.7567307656682118,-0.8000000000000007,
0.00231,-0.7624195389363215,-0.7599999999999998,
0.00232,-0.7660732283041705,-0.7200000000000006,
0.00233,-0.7495271897876079,-0.6800000000000015,
0.00234,-0.7034558404052962,-0.6400000000000006,
0.00235,-0.6308862155098677,-0.5999999999999996,
0.00236,-0.5455917666722134,-0.5600000000000005,
0.00237,-0.4661729889274886,-0.5199999999999996,
0.00238,-0.4083397367746604,-0.4800000000000004,
0.00239,-0.3785653341665443,-0.4399999999999995,
0.0024,-0.37165121121391337,-0.40000000000000036,
0.00241,-0.37310554667929907,-0.3600000000000012,
0.00242,-0.3652758772157234,-0.32000000000000206,
0.00243,-0.3346764286292276,-0.28000000000000114,
0.00244,-0.2775086604378843,-0.2400000000000002,
0.00245,-0.2011486355320188,-0.20000000000000107,
0.00246,-0.12103838643743571,-0.16000000000000192,
0.00247,-0.05429005751134733,-0.120000000000001,
0.00248,-0.012635363496977626,-0.08000000000000007,
0.00249,0.0023996388547245064,-0.040000000000000924,
0.0025,0.00013494448115351993,0,
0.00251,-0.0030575787225272898,0.03999999999999915,
0.00252,0.009572149759827318,0.08000000000000007,
0.00253,0.048324329914450646,0.11999999999999922,
0.00254,0.11285455023913672,0.16000000000000014,
0.00255,0.19233041671487763,0.20000000000000107,
0.00256,0.26988703565988326,0.2400000000000002,
0.00257,0.3295734747953131,0.2799999999999976,
0.00258,0.36295443962910184,0.3199999999999985,
0.00259,0.37265273659843057,0.35999999999999766,
0.0026,0.3713479830021518,0.3999999999999986,
0.00261,0.37659536747343136,0.4399999999999995,
0.00262,0.40354937632272947,0.4800000000000004,
0.00263,0.45856854206286407,0.5199999999999996,
0.00264,0.536363204589251,0.5599999999999987,
0.00265,0.6219375388005978,0.5999999999999996,
0.00266,0.696625636542801,0.6399999999999988,
0.00267,0.7458153902622917,0.6800000000000015,
0.00268,0.7651959212396342,0.7200000000000006,
0.00269,0.7628872698097113,0.7599999999999998,
0.0027,0.7564351175129352,0.8000000000000007,
0.00271,0.7657458495996003,0.8399999999999999,
0.00272,0.8047569128624306,0.879999999999999,
0.00273,0.8752683425668607,0.9199999999999999,
0.00274,0.9656064275349909,0.9599999999999991,
0.00275,1.0549050574166532,0.9999999999999982,
0.00276,1.1214981695572923,1.0399999999999991,
0.00277,1.1521356684381172,1.0799999999999983,
0.00278,1.1482150920779153,1.1199999999999974,
0.00279,1.1262359291664699,1.1599999999999984,
0.0028,1.1119003518881458,1.1999999999999993,
0.00281,1.1298702609334443,1.2400000000000002,
0.00282,1.1931213954313271,1.2799999999999994,
0.00283,1.2962928108146277,1.3199999999999985,
0.00284,1.4161372268172387,1.3599999999999994,
0.00285,1.5195358267019918,1.3999999999999986,
0.00286,1.5765079253578456,1.4400000000000013,
0.00287,1.5733918597243606,1.4800000000000004,
0.00288,1.5208382617668506,1.5199999999999996,
0.00289,1.452774248783608,1.5600000000000005,
0.0029,1.4156333706721373,1.5999999999999979,
0.00291,1.4508238115659748,1.639999999999997,
0.00292,1.5762777644021266,1.6799999999999997,
0.00293,1.7738602791197813,1.7199999999999989,
0.00294,1.9879400540434375,1.7599999999999998,
0.00295,2.136920032833007,1.799999999999999,
0.00296,2.135131889374535,1.839999999999998,
0.00297,1.9187297356221722,1.879999999999999,
0.00298,1.467431598092171,1.9199999999999982,
0.00299,0.8148607578107735,1.9600000000000009,
0.003,0.04362145739226848,-2,
0.00301,-0.7339752056883643,-1.9600000000000009,
0.00302,-1.4040261270464531,-1.92,
0.00303,-1.8796249103786224,-1.8800000000000008,
0.00304,-2.1214043787164942,-1.8400000000000016,
0.00305,-2.1441161763758716,-1.799999999999999,
0.00306,-2.0078072707875134,-1.7600000000000016,
0.00307,-1.7969931523711236,-1.7200000000000024,
0.00308,-1.5948209823812858,-1.6800000000000015,
0.00309,-1.4604079181941647,-1.6400000000000023,
0.0031,-1.4160189777828354,-1.6000000000000014,
0.00311,-1.447134034151462,-1.5600000000000005,
0.00312,-1.5140537944946326,-1.5199999999999996,
0.00313,-1.5700332143938964,-1.4800000000000004,
0.00314,-1.5792085036320684,-1.4400000000000013,
0.00315,-1.5282730468957508,-1.4000000000000004,
0.00316,-1.4285678025437765,-1.3600000000000012,
0.00317,-1.3089066154347622,-1.320000000000002,
0.00318,-1.202707841062279,-1.2799999999999994,
0.00319,-1.1347240825882015,-1.2400000000000002,
0.0032,-1.1123397460201285,-1.1999999999999993,
0.00321,-1.124297383396284,-1.1600000000000001,
0.00322,-1.1467091690655145,-1.120000000000001,
0.00323,-1.153476097449376,-1.08,
0.00324,-1.1267735410897628,-1.040000000000001,
0.00325,-1.063537322377009,-1.0000000000000018,
0.00326,-0.975691432009293,-0.9600000000000009,
0.00327,-0.8844227172091516,-0.9200000000000017,
0.00328,-0.8111078528899857,-0.8800000000000026,
0.00329,-0.7686637849770415,-0.8400000000000016,
0.0033,-0.7567307656682092,-0.8000000000000007,
0.00331,-0.7624195389363208,-0.7599999999999998,
0.00332,-0.7660732283041705,-0.7200000000000006,
0.00333,-0.7495271897876067,-0.6800000000000015,
0.00334,-0.7034558404052982,-0.6400000000000006,
0.00335,-0.6308862155098711,-0.6000000000000014,
0.00336,-0.5455917666722182,-0.5600000000000005,
0.00337,-0.4661729889274872,-0.5199999999999996,
0.00338,-0.40833973677466034,-0.4800000000000004,
0.00339,-0.37856533416654253,-0.4400000000000013,
0.0034,-0.37165121121391176,-0.40000000000000213,
0.00341,-0.3731055466792954,-0.360000000000003,
0.00342,-0.36527587721571736,-0.3200000000000003,
0.00343,-0.33467642862922814,-0.28000000000000114,
0.00344,-0.2775086604378826,-0.2400000000000002,
0.00345,-0.20114863553201748,-0.20000000000000107,
0.00346,-0.12103838643743618,-0.16000000000000192,
0.00347,-0.054290057511344275,-0.120000000000001,
0.00348,-0.012635363496972588,-0.08000000000000185,
0.00349,0.0023996388547205213,-0.03999999999999915,
0.0035,0.000134944481152989,0,
0.00351,-0.003057578722525201,0.03999999999999915,
0.00352,0.009572149759827073,0.08000000000000007,
0.00353,0.048324329914448426,0.11999999999999922,
0.00354,0.11285455023913403,0.15999999999999837,
0.00355,0.19233041671487372,0.1999999999999993,
0.00356,0.26988703565987504,0.23999999999999844,
0.00357,0.32957347479531673,0.2799999999999976,
0.00358,0.36295443962910245,0.3199999999999985,
0.00359,0.3726527365984247,0.35999999999999766,
0.0036,0.3713479830021494,0.3999999999999986,
0.00361,0.3765953674734288,0.4399999999999995,
0.00362,0.40354937632272764,0.4800000000000004,
0.00363,0.45856854206286474,0.5199999999999996,
0.00364,0.5363632045892505,0.5599999999999987,
0.00365,0.6219375388005925,0.5999999999999996,
0.00366,0.6966256365428024,0.6399999999999988,
0.00367,0.7458153902622896,0.6799999999999979,
0.00368,0.7651959212396274,0.7200000000000006,
0.00369,0.7628872698097111,0.7599999999999998,
0.0037,0.7564351175129376,0.8000000000000007,
0.00371,0.7657458495995981,0.8399999999999999,
0.00372,0.8047569128624316,0.879999999999999,
0.00373,0.8752683425668588,0.9199999999999999,
0.00374,0.9656064275349935,0.9599999999999991,
0.00375,1.0549050574166576,0.9999999999999982,
0.00376,1.1214981695572932,1.0399999999999991,
0.00377,1.1521356684381172,1.0799999999999983,
0.00378,1.1482150920779137,1.1199999999999974,
0.00379,1.126235929166465,1.1599999999999984,
0.0038,1.1119003518881376,1.1999999999999993,
0.00381,1.1298702609334415,1.2400000000000002,
0.00382,1.1931213954313253,1.2799999999999994,
0.00383,1.2962928108146292,1.3199999999999985,
0.00384,1.4161372268172407,1.3599999999999994,
0.00385,1.5195358267019892,1.3999999999999986,
0.00386,1.5765079253578467,1.4399999999999995,
0.00387,1.5733918597243597,1.4800000000000004,
0.00388,1.5208382617668461,1.5199999999999996,
0.00389,1.4527742487836115,1.5599999999999987,
0.0039,1.4156333706721331,1.5999999999999979,
0.00391,1.450823811565972,1.6400000000000006,
0.00392,1.5762777644021257,1.6799999999999997,
0.00393,1.7738602791197937,1.7199999999999989,
0.00394,1.9879400540434393,1.7599999999999998,
0.00395,2.136920032833012,1.8000000000000007,
0.00396,2.135131889374532,1.839999999999998,
0.00397,1.9187297356221937,1.8799999999999955,
0.00398,1.467431598092179,1.9199999999999982,
0.00399,0.8148607578108109,1.9599999999999973,
0.004,0.04362145739227715,-2,
0.00401,-0.7339752056883223,-1.9600000000000009,
0.00402,-1.4040261270464511,-1.9200000000000017,
0.00403,-1.8796249103786082,-1.8800000000000026,
0.00404,-2.121404378716491,-1.8399999999999999,
0.00405,-2.144116176375873,-1.8000000000000007,
0.00406,-2.0078072707875028,-1.759999999999998,
0.00407,-1.7969931523711227,-1.7200000000000024,
0.00408,-1.5948209823812785,-1.6799999999999997,
0.00409,-1.4604079181941625,-1.6400000000000006,
0.0041,-1.416018977782836,-1.6000000000000014,
0.00411,-1.4471340341514651,-1.5599999999999987,
0.00412,-1.5140537944946364,-1.5199999999999996,
0.00413,-1.5700332143938944,-1.4800000000000004,
0.00414,-1.5792085036320647,-1.4400000000000048,
0.00415,-1.5282730468957475,-1.4000000000000021,
0.00416,-1.4285678025437822,-1.360000000000003,
0.00417,-1.3089066154347622,-1.3200000000000003,
0.00418,-1.202707841062286,-1.2800000000000011,
0.00419,-1.1347240825882072,-1.2399999999999984,
0.0042,-1.1123397460201316,-1.2000000000000028,
0.00421,-1.1242973833962948,-1.1600000000000001,
0.00422,-1.1467091690655224,-1.120000000000001,
0.00423,-1.1534760974493723,-1.0800000000000018,
0.00424,-1.1267735410897595,-1.0399999999999991,
0.00425,-1.0635373223770117,-1,
0.00426,-0.9756914320092944,-0.9600000000000009,
0.00427,-0.8844227172091493,-0.9199999999999982,
0.00428,-0.8111078528899892,-0.8800000000000026,
0.00429,-0.7686637849770389,-0.8399999999999999,
0.0043,-0.7567307656682108,-0.8000000000000007,
0.00431,-0.7624195389363201,-0.7600000000000016,
0.00432,-0.7660732283041671,-0.7199999999999989,
0.00433,-0.7495271897876141,-0.6800000000000033,
0.00434,-0.7034558404053025,-0.6400000000000006,
0.00435,-0.6308862155098776,-0.600000000000005,
0.00436,-0.5455917666722144,-0.5600000000000023,
0.00437,-0.46617298892749676,-0.5200000000000031,
0.00438,-0.40833973677466406,-0.4800000000000004,
0.00439,-0.37856533416654436,-0.4400000000000013,
0.0044,-0.3716512112139168,-0.3999999999999986,
0.00441,-0.37310554667929985,-0.360000000000003,
0.00442,-0.3652758772157247,-0.3200000000000003,
0.00443,-0.33467642862923025,-0.28000000000000114,
0.00444,-0.2775086604378802,-0.23999999999999844,
0.00445,-0.20114863553201867,-0.20000000000000284,
0.00446,-0.1210383864374327,-0.16000000000000014,
0.00447,-0.05429005751134306,-0.120000000000001,
0.00448,-0.012635363496979036,-0.08000000000000185,
0.00449,0.0023996388547202095,-0.03999999999999915,
0.0045,0.0001349444811576699,-3.552713678800501e-15,
0.00451,-0.003057578722524922,0.03999999999999915,
0.00452,0.009572149759828188,0.0799999999999983,
0.00453,0.04832432991444474,0.120000000000001,
0.00454,0.11285455023912805,0.1599999999999966,
0.00455,0.19233041671486503,0.1999999999999993,
0.00456,0.2698870356598766,0.23999999999999844,
0.00457,0.32957347479531834,0.28000000000000114,
0.00458,0.362954439629109,0.31999999999999673,
0.00459,0.37265273659843373,0.35999999999999943,
0.0046,0.37134798300215005,0.3999999999999986,
0.00461,0.3765953674734311,0.4400000000000013,
0.00462,0.4035493763227275,0.4800000000000004,
0.00463,0.45856854206285863,0.519999999999996,
0.00464,0.5363632045892439,0.5599999999999987,
0.00465,0.6219375388005863,0.5999999999999979,
0.00466,0.6966256365428071,0.639999999999997,
0.00467,0.7458153902622912,0.6799999999999997,
0.00468,0.7651959212396358,0.7199999999999989,
0.00469,0.7628872698097083,0.759999999999998,
0.0047,0.7564351175129341,0.8000000000000007,
0.00471,0.7657458495995987,0.8399999999999963,
0.00472,0.8047569128624376,0.879999999999999,
0.00473,0.8752683425668625,0.9199999999999982,
0.00474,0.9656064275350043,0.9600000000000009,
0.00475,1.054905057416657,1,
0.00476,1.121498169557292,1.0399999999999991,
0.00477,1.152135668438118,1.0799999999999983,
0.00478,1.1482150920779097,1.120000000000001,
0.00479,1.1262359291664648,1.1599999999999966,
0.0048,1.1119003518881354,1.1999999999999993,
0.00481,1.1298702609334361,1.2399999999999984,
0.00482,1.1931213954313185,1.2799999999999976,
0.00483,1.2962928108146246,1.3200000000000003,
0.00484,1.416137226817236,1.3599999999999959,
0.00485,1.5195358267019867,1.3999999999999986,
0.00486,1.5765079253578407,1.4399999999999977,
0.00487,1.573391859724359,1.4800000000000004,
0.00488,1.5208382617668506,1.5199999999999996,
0.00489,1.4527742487836104,1.5599999999999987,
0.0049,1.4156333706721367,1.5999999999999979,
0.00491,1.4508238115659753,1.6400000000000006,
0.00492,1.5762777644021275,1.6799999999999962,
0.00493,1.7738602791197953,1.7199999999999989,
0.00494,1.9879400540434402,1.759999999999998,
0.00495,2.1369200328330145,1.8000000000000007,
0.00496,2.1351318893745344,1.8399999999999999,
0.00497,1.9187297356221913,1.8799999999999955,
0.00498,1.4674315980921755,1.9199999999999982,
0.00499,0.8148607578108054,1.9599999999999973,
0.005,0.04362145739227475,-2,
0.00501,-0.7339752056883214,-1.9600000000000009,
0.00502,-1.4040261270464474,-1.9200000000000017,
0.00503,-1.8796249103786031,-1.8800000000000026,
0.00504,-2.121404378716494,-1.8399999999999999,
