Time,V(Out),
0.05,1.9931365204036442,
0.0501,1.9999626400329542,
0.0502,1.999971323770884,
0.0503,1.9999713336282292,
0.0504,1.999971333638783,
0.0505,1.9999713336387939,
0.0506,1.9999713336387939,
0.0507,1.9999713336387939,
0.0508,1.9999713336387939,
0.0509,1.9999713336387939,
0.051,1.9999713336387939,
0.0511,-1.9931365204029108,
0.0512,-1.9999626400322208,
0.0513,-1.9999713237701506,
0.0514,-1.9999713336274958,
0.0515,-1.9999713336380496,
0.0516,-1.9999713336380605,
0.0517,-1.9999713336380605,
0.0518,-1.9999713336380605,
0.0519,-1.9999713336380605,
0.052,-1.9999713336380605,
0.0521,1.9931365204036442,
0.0522,1.9999626400329542,
0.0523,1.999971323770884,
0.0524,1.9999713336282292,
0.0525,1.999971333638783,
0.0526,1.9999713336387939,
0.0527,1.9999713336387939,
0.0528,1.9999713336387939,
0.0529,1.9999713336387939,
0.053,1.9999713336387939,
0.0531,-1.9931365204029108,
0.0532,-1.9999626400322208,
0.0533,-1.9999713237701506,
0.0534,-1.9999713336274958,
0.0535,-1.9999713336380496,
0.0536,-1.9999713336380605,
0.0537,-1.9999713336380605,
0.0538,-1.9999713336380605,
0.0539,-1.9999713336380605,
0.054,1.9931365204036442,
0.0541,1.9999626400329542,
0.0542,1.999971323770884,
0.0543,1.9999713336282292,
0.0544,1.999971333638783,
0.0545,1.9999713336387939,
0.0546,1.9999713336387939,
0.0547,1.9999713336387939,
0.0548,1.9999713336387939,
0.0549,1.9999713336387939,
0.055,1.9999713336387939,
0.0551,-1.9931365204029108,
0.0552,-1.9999626400322208,
0.0553,-1.9999713237701506,
0.0554,-1.9999713336274958,
0.0555,-1.9999713336380496,
0.0556,-1.9999713336380605,
0.0557,-1.9999713336380605,
0.0558,-1.9999713336380605,
0.0559,-1.9999713336380605,
0.056,1.9931365204036442,
0.0561,1.9999626400329542,
0.0562,1.999971323770884,
0.0563,1.9999713336282292,
0.0564,1.999971333638783,
0.0565,1.9999713336387939,
0.0566,1.9999713336387939,
0.0567,1.9999713336387939,
0.0568,1.9999713336387939,
0.0569,1.9999713336387939,
0.057,-1.9931365204029108,
0.0571,-1.9999626400322208,
0.0572,-1.9999713237701506,
0.0573,-1.9999713336274958,
0.0574,-1.9999713336380496,
0.0575,-1.9999713336380605,
0.0576,-1.9999713336380605,
0.0577,-1.9999713336380605,
0.0578,-1.9999713336380605,
0.0579,-1.9999713336380605,
0.058,1.9931365204036442,
0.0581,1.9999626400329542,
0.0582,1.999971323770884,
0.0583,1.9999713336282292,
0.0584,1.999971333638783,
0.0585,1.9999713336387939,
0.0586,1.9999713336387939,
0.0587,1.9999713336387939,
0.0588,1.9999713336387939,
0.0589,1.9999713336387939,
0.059,1.9999713336387939,
0.0591,-1.9931365204029108,
0.0592,-1.9999626400322208,
0.0593,-1.9999713237701506,
0.0594,-1.9999713336274958,
0.0595,-1.9999713336380496,
0.0596,-1.9999713336380605,
0.0597,-1.9999713336380605,
0.0598,-1.9999713336380605,
0.0599,-1.9999713336380605,
0.06,-1.9999713336380605,
0.0601,1.9931365204036442,
0.0602,1.9999626400329542,
0.0603,1.999971323770884,
0.0604,1.9999713336282292,
0.0605,1.999971333638783,
0.0606,1.9999713336387939,
0.0607,1.9999713336387939,
0.0608,1.9999713336387939,
0.0609,1.9999713336387939,
0.061,1.9999713336387939,
0.0611,-1.9931365204029108,
0.0612,-1.9999626400322208,
0.0613,-1.9999713237701506,
0.0614,-1.9999713336274958,
0.0615,-1.9999713336380496,
0.0616,-1.9999713336380605,
0.0617,-1.9999713336380605,
0.0618,-1.9999713336380605,
0.0619,-1.9999713336380605,
0.062,1.9931365204036442,
0.0621,1.9999626400329542,
0.0622,1.999971323770884,
0.0623,1.9999713336282292,
0.0624,1.999971333638783,
0.0625,1.9999713336387939,
0.0626,1.9999713336387939,
0.0627,1.9999713336387939,
0.0628,1.9999713336387939,
0.0629,1.9999713336387939,
0.063,1.9999713336387939,
0.0631,-1.9931365204029108,
0.0632,-1.9999626400322208,
0.0633,-1.9999713237701506,
0.0634,-1.9999713336274958,
0.0635,-1.9999713336380496,
0.0636,-1.9999713336380605,
0.0637,-1.9999713336380605,
0.0638,-1.9999713336380605,
0.0639,-1.9999713336380605,
0.064,1.9931365204036442,
0.0641,1.9999626400329542,
0.0642,1.999971323770884,
0.0643,1.9999713336282292,
0.0644,1.999971333638783,
0.0645,1.9999713336387939,
0.0646,1.9999713336387939,
0.0647,1.9999713336387939,
0.0648,1.9999713336387939,
0.0649,1.9999713336387939,
0.065,-1.9931365204029108,
0.0651,-1.9999626400322208,
0.0652,-1.9999713237701506,
0.0653,-1.9999713336274958,
0.0654,-1.9999713336380496,
0.0655,-1.9999713336380605,
0.0656,-1.9999713336380605,
0.0657,-1.9999713336380605,
0.0658,-1.9999713336380605,
0.0659,-1.9999713336380605,
0.066,1.9931365204036442,
0.0661,1.9999626400329542,
0.0662,1.999971323770884,
0.0663,1.9999713336282292,
0.0664,1.999971333638783,
0.0665,1.9999713336387939,
0.0666,1.9999713336387939,
0.0667,1.9999713336387939,
0.0668,1.9999713336387939,
0.0669,1.9999713336387939,
0.067,-1.9931365204029108,
0.0671,-1.9999626400322208,
0.0672,-1.9999713237701506,
0.0673,-1.9999713336274958,
0.0674,-1.9999713336380496,
0.0675,-1.9999713336380605,
0.0676,-1.9999713336380605,
0.0677,-1.9999713336380605,
0.0678,-1.9999713336380605,
0.0679,-1.9999713336380605,
0.068,1.9931365204036442,
0.0681,1.9999626400329542,
0.0682,1.999971323770884,
0.0683,1.9999713336282292,
0.0684,1.999971333638783,
0.0685,1.9999713336387939,
0.0686,1.9999713336387939,
0.0687,1.9999713336387939,
0.0688,1.9999713336387939,
0.0689,1.9999713336387939,
0.069,-1.9931365204029108,
0.0691,-1.9999626400322208,
0.0692,-1.9999713237701506,
0.0693,-1.9999713336274958,
0.0694,-1.9999713336380496,
0.0695,-1.9999713336380605,
0.0696,-1.9999713336380605,
0.0697,-1.9999713336380605,
0.0698,-1.9999713336380605,
0.0699,-1.9999713336380605,
0.07,1.9931365204036442,
0.0701,1.9999626400329542,
0.0702,1.999971323770884,
0.0703,1.9999713336282292,
0.0704,1.999971333638783,
0.0705,1.9999713336387939,
0.0706,1.9999713336387939,
0.0707,1.9999713336387939,
0.0708,1.9999713336387939,
0.0709,1.9999713336387939,
0.071,1.9999713336387939,
0.0711,-1.9931365204029108,
0.0712,-1.9999626400322208,
0.0713,-1.9999713237701506,
0.0714,-1.9999713336274958,
0.0715,-1.9999713336380496,
0.0716,-1.9999713336380605,
0.0717,-1.9999713336380605,
0.0718,-1.9999713336380605,
0.0719,-1.9999713336380605,
0.072,-1.9999713336380605,
0.0721,1.9931365204036442,
0.0722,1.9999626400329542,
0.0723,1.999971323770884,
0.0724,1.9999713336282292,
0.0725,1.999971333638783,
0.0726,1.9999713336387939,
0.0727,1.9999713336387939,
0.0728,1.9999713336387939,
0.0729,1.9999713336387939,
0.073,1.9999713336387939,
0.0731,-1.9931365204029108,
0.0732,-1.9999626400322208,
0.0733,-1.9999713237701506,
0.0734,-1.9999713336274958,
0.0735,-1.9999713336380496,
0.0736,-1.9999713336380605,
0.0737,-1.9999713336380605,
0.0738,-1.9999713336380605,
0.0739,-1.9999713336380605,
0.074,1.9931365204036442,
0.0741,1.9999626400329542,
0.0742,1.999971323770884,
0.0743,1.9999713336282292,
0.0744,1.999971333638783,
0.0745,1.9999713336387939,
0.0746,1.9999713336387939,
0.0747,1.9999713336387939,
0.0748,1.9999713336387939,
0.0749,1.9999713336387939,
0.075,1.9999713336387939,
0.0751,-1.9931365204029108,
0.0752,-1.9999626400322208,
0.0753,-1.9999713237701506,
0.0754,-1.9999713336274958,
0.0755,-1.9999713336380496,
0.0756,-1.9999713336380605,
0.0757,-1.9999713336380605,
0.0758,-1.9999713336380605,
0.0759,-1.9999713336380605,
0.076,1.9931365204036442,
0.0761,1.9999626400329542,
0.0762,1.999971323770884,
0.0763,1.9999713336282292,
0.0764,1.999971333638783,
0.0765,1.9999713336387939,
0.0766,1.9999713336387939,
0.0767,1.9999713336387939,
0.0768,1.9999713336387939,
0.0769,1.9999713336387939,
0.077,1.9999713336387939,
0.0771,-1.9931365204029108,
0.0772,-1.9999626400322208,
0.0773,-1.9999713237701506,
0.0774,-1.9999713336274958,
0.0775,-1.9999713336380496,
0.0776,-1.9999713336380605,
0.0777,-1.9999713336380605,
0.0778,-1.9999713336380605,
0.0779,-1.9999713336380605,
0.078,1.9931365204036442,
0.0781,1.9999626400329542,
0.0782,1.999971323770884,
0.0783,1.9999713336282292,
0.0784,1.999971333638783,
0.0785,1.9999713336387939,
0.0786,1.9999713336387939,
0.0787,1.9999713336387939,
0.0788,1.9999713336387939,
0.0789,1.9999713336387939,
0.079,-1.9931365204029108,
0.0791,-1.9999626400322208,
0.0792,-1.9999713237701506,
0.0793,-1.9999713336274958,
0.0794,-1.9999713336380496,
0.0795,-1.9999713336380605,
0.0796,-1.9999713336380605,
0.0797,-1.9999713336380605,
0.0798,-1.9999713336380605,
0.0799,-1.9999713336380605,
0.08,1.9931365204036442,
0.0801,1.9999626400329542,
0.0802,1.999971323770884,
0.0803,1.9999713336282292,
0.0804,1.999971333638783,
0.0805,1.9999713336387939,
0.0806,1.9999713336387939,
0.0807,1.9999713336387939,
0.0808,1.9999713336387939,
0.0809,1.9999713336387939,
0.081,-1.9931365204029108,
0.0811,-1.9999626400322208,
0.0812,-1.9999713237701506,
0.0813,-1.9999713336274958,
0.0814,-1.9999713336380496,
0.0815,-1.9999713336380605,
0.0816,-1.9999713336380605,
0.0817,-1.9999713336380605,
0.0818,-1.9999713336380605,
0.0819,-1.9999713336380605,
0.082,1.9931365204036442,
0.0821,1.9999626400329542,
0.0822,1.999971323770884,
0.0823,1.9999713336282292,
0.0824,1.999971333638783,
0.0825,1.9999713336387939,
0.0826,1.9999713336387939,
0.0827,1.9999713336387939,
0.0828,1.9999713336387939,
0.0829,1.9999713336387939,
0.083,-1.9931365204029108,
0.0831,-1.9999626400322208,
0.0832,-1.9999713237701506,
0.0833,-1.9999713336274958,
0.0834,-1.9999713336380496,
0.0835,-1.9999713336380605,
0.0836,-1.9999713336380605,
0.0837,-1.9999713336380605,
0.0838,-1.9999713336380605,
0.0839,-1.9999713336380605,
0.084,1.9931365204036442,
0.0841,1.9999626400329542,
0.0842,1.999971323770884,
0.0843,1.9999713336282292,
0.0844,1.999971333638783,
0.0845,1.9999713336387939,
0.0846,1.9999713336387939,
0.0847,1.9999713336387939,
0.0848,1.9999713336387939,
0.0849,1.9999713336387939,
0.085,-1.9931365204029108,
0.0851,-1.9999626400322208,
0.0852,-1.9999713237701506,
0.0853,-1.9999713336274958,
0.0854,-1.9999713336380496,
0.0855,-1.9999713336380605,
0.0856,-1.9999713336380605,
0.0857,-1.9999713336380605,
0.0858,-1.9999713336380605,
0.0859,-1.9999713336380605,
0.086,-1.9999713336380605,
0.0861,1.9931365204036442,
0.0862,1.9999626400329542,
0.0863,1.999971323770884,
0.0864,1.9999713336282292,
0.0865,1.999971333638783,
0.0866,1.9999713336387939,
0.0867,1.9999713336387939,
0.0868,1.9999713336387939,
0.0869,1.9999713336387939,
0.087,-1.9931365204029108,
0.0871,-1.9999626400322208,
0.0872,-1.9999713237701506,
0.0873,-1.9999713336274958,
0.0874,-1.9999713336380496,
0.0875,-1.9999713336380605,
0.0876,-1.9999713336380605,
0.0877,-1.9999713336380605,
0.0878,-1.9999713336380605,
0.0879,-1.9999713336380605,
0.088,-1.9999713336380605,
0.0881,1.9931365204036442,
0.0882,1.9999626400329542,
0.0883,1.999971323770884,
0.0884,1.9999713336282292,
0.0885,1.999971333638783,
0.0886,1.9999713336387939,
0.0887,1.9999713336387939,
0.0888,1.9999713336387939,
0.0889,1.9999713336387939,
0.089,1.9999713336387939,
0.0891,-1.9931365204029108,
0.0892,-1.9999626400322208,
0.0893,-1.9999713237701506,
0.0894,-1.9999713336274958,
0.0895,-1.9999713336380496,
0.0896,-1.9999713336380605,
0.0897,-1.9999713336380605,
0.0898,-1.9999713336380605,
0.0899,-1.9999713336380605,
0.09,-1.9999713336380605,
0.0901,1.9931365204036442,
0.0902,1.9999626400329542,
0.0903,1.999971323770884,
0.0904,1.9999713336282292,
0.0905,1.999971333638783,
0.0906,1.9999713336387939,
0.0907,1.9999713336387939,
0.0908,1.9999713336387939,
0.0909,1.9999713336387939,
0.091,-1.9931365204029108,
0.0911,-1.9999626400322208,
0.0912,-1.9999713237701506,
0.0913,-1.9999713336274958,
0.0914,-1.9999713336380496,
0.0915,-1.9999713336380605,
0.0916,-1.9999713336380605,
0.0917,-1.9999713336380605,
0.0918,-1.9999713336380605,
0.0919,-1.9999713336380605,
0.092,1.9931365204036442,
0.0921,1.9999626400329542,
0.0922,1.999971323770884,
0.0923,1.9999713336282292,
0.0924,1.999971333638783,
0.0925,1.9999713336387939,
0.0926,1.9999713336387939,
0.0927,1.9999713336387939,
0.0928,1.9999713336387939,
0.0929,1.9999713336387939,
0.093,1.9999713336387939,
0.0931,-1.9931365204029108,
0.0932,-1.9999626400322208,
0.0933,-1.9999713237701506,
0.0934,-1.9999713336274958,
0.0935,-1.9999713336380496,
0.0936,-1.9999713336380605,
0.0937,-1.9999713336380605,
0.0938,-1.9999713336380605,
0.0939,-1.9999713336380605,
0.094,-1.9999713336380605,
0.0941,1.9931365204036442,
0.0942,1.9999626400329542,
0.0943,1.999971323770884,
0.0944,1.9999713336282292,
0.0945,1.999971333638783,
0.0946,1.9999713336387939,
0.0947,1.9999713336387939,
0.0948,1.9999713336387939,
0.0949,1.9999713336387939,
0.095,-1.9931365204029108,
0.0951,-1.9999626400322208,
0.0952,-1.9999713237701506,
0.0953,-1.9999713336274958,
0.0954,-1.9999713336380496,
0.0955,-1.9999713336380605,
0.0956,-1.9999713336380605,
0.0957,-1.9999713336380605,
0.0958,-1.9999713336380605,
0.0959,-1.9999713336380605,
0.096,1.9931365204036442,
0.0961,1.9999626400329542,
0.0962,1.999971323770884,
0.0963,1.9999713336282292,
0.0964,1.999971333638783,
0.0965,1.9999713336387939,
0.0966,1.9999713336387939,
0.0967,1.9999713336387939,
0.0968,1.9999713336387939,
0.0969,1.9999713336387939,
0.097,-1.9931365204029108,
0.0971,-1.9999626400322208,
0.0972,-1.9999713237701506,
0.0973,-1.9999713336274958,
0.0974,-1.9999713336380496,
0.0975,-1.9999713336380605,
0.0976,-1.9999713336380605,
0.0977,-1.9999713336380605,
0.0978,-1.9999713336380605,
0.0979,-1.9999713336380605,
0.098,1.9931365204036442,
0.0981,1.9999626400329542,
0.0982,1.999971323770884,
0.0983,1.9999713336282292,
0.0984,1.999971333638783,
0.0985,1.9999713336387939,
0.0986,1.9999713336387939,
0.0987,1.9999713336387939,
0.0988,1.9999713336387939,
0.0989,1.9999713336387939,
0.099,1.9999713336387939,
0.0991,-1.9931365204029108,
0.0992,-1.9999626400322208,
0.0993,-1.9999713237701506,
0.0994,-1.9999713336274958,
0.0995,-1.9999713336380496,
0.0996,-1.9999713336380605,
0.0997,-1.9999713336380605,
0.0998,-1.9999713336380605,
0.0999,-1.9999713336380605,
0.1,1.9931365204036442,