Time,V(OUT1),
0,7.333175671153312e-13,
0.00001,0.16864564459333492,
0.00002,0.34083968629024813,
0.00003,0.511601603341636,
0.00004,0.6800902023800348,
0.00005,0.8455598204113658,
0.00006,1.0072840430423151,
0.00007,1.1645584677808436,
0.00008,1.316704774784288,
0.00009,1.4630746502392504,
0.0001,1.6030535110551505,
0.00011,1.7360640058735861,
0.00012,1.8615692693816346,
0.00013,1.979075908632087,
0.00014,2.088136701927805,
0.00015,2.188352992815256,
0.00016,2.2793767638399935,
0.00017,2.3609123769296927,
0.00018,2.4327179695727064,
0.00019,2.4946064983359695,
0.0002,2.546446423698692,
0.00021,2.5881620326506525,
0.00022,2.619733397998715,
0.00023,2.6411959758249437,
0.00024,2.652639845026931,
0.00025,2.6542085953282055,
0.00026,2.6460978725567497,
0.00027,2.628553592335765,
0.00028,2.601869835596608,
0.00029,2.566386441493309,
0.0003,2.5224863153562733,
0.00031,2.470592471255174,
0.00032,2.411164830534297,
0.00033,2.344696799325136,
0.00034,2.271711649519522,
0.00035,2.1927587289916595,
0.00036,2.108409527980176,
0.00037,2.019253629473871,
0.00038,1.9258945721808762,
0.00039,1.8289456551954162,
0.0004,1.7290257138056522,
0.00041,1.6267548960080687,
0.00042,1.5227504692078242,
0.00043,1.4176226862912358,
0.00044,1.311970739758249,
0.00045,1.206378831903201,
0.00046,1.1014123881362896,
0.00047,0.9976144394526459,
0.00048,0.8955021987883296,
0.00049,0.7955638545622457,
0.0005,0.698255603100054,
0.00051,0.6039989398821781,
0.00052,0.5131782276654344,
0.00053,0.42613855751019475,
0.00054,0.3431839166165966,
0.00055,0.26457567464937903,
0.00056,0.1905313979271828,
0.00057,0.12122399848502949,
0.00058,0.05678122260493048,
0.00059,-0.002714519033629379,
0.0006,-0.05722597988696411,
0.00061,-0.10676056751793857,
0.00062,-0.15136950018537448,
0.00063,-0.19114663762096187,
0.00064,-0.22622699589335546,
0.00065,-0.2567849585168289,
0.00066,-0.2830321981302183,
0.00067,-0.30521532513575783,
0.00068,-0.32361328163202036,
0.00069,-0.3385345007869558,
0.0007,-0.35031385346294336,
0.00071,-0.3593094054143376,
0.00072,-0.36589900971824946,
0.00073,-0.3704767602620621,
0.00074,-0.37344933308806916,
0.00075,-0.3752322431798005,
0.00076,-0.3762460448606519,
0.00077,-0.37691250435904766,
0.00078,-0.37765077327312013,
0.00079,-0.3788735916403064,
0.0008,-0.38098354908384024,
0.00081,-0.38436943207029256,
0.00082,-0.3894026846735092,
0.00083,-0.39643400940481655,
0.00084,-0.4057901336434267,
0.00085,-0.4177707659916879,
0.00086,-0.43264576549596984,
0.00087,-0.45065254512528313,
0.00088,-0.4719937291973242,
0.00089,-0.4968350825975463,
0.0009,-0.5253037276642908,
0.00091,-0.5574866625258766,
0.00092,-0.5934295924888625,
0.00093,-0.6331360838058052,
0.00094,-0.6765670468120747,
0.00095,-0.7236405530311848,
0.00096,-0.7742319884236399,
0.00097,-0.8281745425128479,
0.00098,-0.8852600306803947,
0.00099,-0.945240044499487,
0.001,-1.0078274225866795,
0.00101,-1.0726980321153639,
0.00102,-1.1394928488662757,
0.00103,-1.2078203215068732,
0.00104,-1.2772590037082503,
0.00105,-1.3473604357402564,
0.00106,-1.4176522553465558,
0.00107,-1.4876415160049254,
0.00108,-1.5568181891358828,
0.00109,-1.6246588254462073,
0.0011,-1.6906303493925687,
0.00111,-1.754193959733289,
0.00112,-1.814809108310255,
0.00113,-1.87193752857444,
0.00114,-1.9250472849416844,
0.00115,-1.9736168138438426,
0.00116,-2.0171389273254463,
0.00117,-2.055124750228302,
0.00118,-2.087107562404394,
0.00119,-2.11264651799871,
0.0012,-2.13133021464383,
0.00121,-2.142780086401991,
0.00122,-2.1466535954708186,
0.00123,-2.1426471990279325,
0.00124,-2.1304990691176546,
0.00125,-2.1099915451694318,
0.00126,-2.0809533005705583,
0.00127,-2.0432612066824856,
0.00128,-1.996841879776721,
0.00129,-1.9416728985583922,
0.0013,-1.8777836822275913,
0.00131,-1.8052560213846636,
0.00132,-1.7242242564990096,
0.00133,-1.6348751011149814,
0.00134,-1.537447109445544,
0.00135,-1.4322297904873675,
0.00136,-1.319562373262361,
0.00137,-1.1998322302328743,
0.00138,-1.07347296833387,
0.00139,-0.9409621993982732,
0.0014,-0.8028190040050577,
0.00141,-0.6596011049375863,
0.00142,-0.51190176848698,
0.00143,-0.3603464537575078,
0.00144,-0.20558923191449732,
0.00145,-0.04830899894751972,
0.00146,0.11079449300891935,
0.00147,0.2710047594586901,
0.00148,0.4315928349789992,
0.00149,0.5918216239310491,
0.0015,0.7509503213436912,
0.00151,0.9082388743427313,
0.00152,1.0629524541796018,
0.00153,1.2143659088024286,
0.00154,1.3617681660107694,
0.00155,1.5044665575419167,
0.00156,1.641791034949704,
0.00157,1.7730982488524685,
0.00158,1.8977754640405071,
0.00159,2.0152442840385256,
0.0016,2.124964160007584,
0.00161,2.2264356603349484,
0.00162,2.319203478888819,
0.00163,2.4028591616968016,
0.00164,2.4770435337297103,
0.00165,2.5414488095225773,
0.00166,2.5958203735280425,
0.00167,2.6399582183586947,
0.00168,2.673718031418536,
0.00169,2.697011922833141,
0.0017,2.709808790046517,
0.00171,2.712134316942883,
0.00172,2.704070607856179,
0.00173,2.6857554593316437,
0.00174,2.657381274984631,
0.00175,2.6191936312448303,
0.00176,2.5714895041619057,
0.00177,2.5146151697648333,
0.00178,2.4489637926954915,
0.00179,2.3749727199619284,
0.0018,2.2931204986633325,
0.00181,2.20392363841298,
0.00182,2.107933140914417,
0.00183,2.0057308207176496,
0.00184,1.8979254425852834,
0.00185,1.7851487021237178,
0.00186,1.6680510773729473,
0.00187,1.5472975798932942,
0.00188,1.4235634345324308,
0.00189,1.297529717497297,
0.0019,1.1698789825893774,
0.00191,1.0412909054875181,
0.00192,0.9124379757792507,
0.00193,0.7839812660513767,
0.00194,0.6565663067559018,
0.00195,0.5308190947726671,
0.00196,0.4073422626010648,
0.00197,0.28671143393684345,
0.00198,0.16947179003472446,
0.00199,0.05613486973307945,
0.002,-0.05282437566602775,
0.00201,-0.15697025329767728,
0.00202,-0.2559087080150556,
0.00203,-0.349289394732447,
0.00204,-0.4368074306998228,
0.00205,-0.5182048168556056,
0.00206,-0.5932715197546448,
0.00207,-0.6618462079755875,
0.00208,-0.7238166393588011,
0.00209,-0.7791196978953479,
0.0021,-0.8277410815621722,
0.00211,-0.8697146448605945,
0.00212,-0.9051214022477283,
0.00213,-0.934088201035861,
0.00214,-0.9567860746567264,
0.00215,-0.9734282894293682,
0.00216,-0.9842681001162744,
0.00217,-0.9895962315876747,
0.00218,-0.9897381058236593,
0.00219,-0.9850508352552233,
0.0022,-0.9759200050655022,
0.00221,-0.9627562685303677,
0.00222,-0.9459917807627503,
0.00223,-0.9260764973287676,
0.00224,-0.9034743651179711,
0.00225,-0.8786594335688319,
0.00226,-0.8521119148685296,
0.00227,-0.8243142220600465,
0.00228,-0.7957470140971037,
0.00229,-0.7668852767881195,
0.0023,-0.7381944682648323,
0.00231,-0.7101267571019352,
0.00232,-0.6831173805044368,
0.00233,-0.6575811490750691,
0.00234,-0.6339091235809092,
0.00235,-0.6124654878646975,
0.00236,-0.5935846406010856,
0.00237,-0.5775685269914951,
0.00238,-0.5646842297350296,
0.00239,-0.5551618367193474,
0.0024,-0.549192600858196,
0.00241,-0.5469274053756168,
0.00242,-0.5484755456160498,
0.00243,-0.5539038361601866,
0.00244,-0.5632360496651483,
0.00245,-0.5764526914408644,
0.00246,-0.5934911113397655,
0.00247,-0.6142459520912554,
0.00248,-0.6385699307733333,
0.00249,-0.666274947698533,
0.0025,-0.6971335146171541,
0.00251,-0.7308804918245827,
0.00252,-0.767215121517639,
0.00253,-0.8058033425934252,
0.00254,-0.8462803700383287,
0.00255,-0.8882535201291784,
0.00256,-0.9313052608768119,
0.00257,-0.9749964654973027,
0.00258,-1.0188698452092868,
0.00259,-1.0624535363381564,
0.0026,-1.1052648155685314,
0.00261,-1.1468139162334705,
0.00262,-1.186607917769429,
0.00263,-1.2241546799051115,
0.00264,-1.2589667927944392,
0.00265,-1.2905655141512669,
0.00266,-1.3184846644975512,
0.00267,-1.342274451896854,
0.00268,-1.3615051980098785,
0.00269,-1.3757709379747753,
0.0027,-1.3846928674775416,
0.00271,-1.3879226114311123,
0.00272,-1.3851452899181653,
0.00273,-1.376082358463597,
0.00274,-1.3604942012781946,
0.00275,-1.3381824578440247,
0.00276,-1.3089920650824491,
0.00277,-1.272812999344216,
0.00278,-1.2295817045735695,
0.00279,-1.1792821952100836,
0.0028,-1.1219468246871562,
0.00281,-1.0576567127487122,
0.00282,-0.9865418272188727,
0.00283,-0.9087807183062622,
0.00284,-0.824599905987764,
0.00285,-0.7342729234786262,
0.00286,-0.6381190222394361,
0.00287,-0.5365015463782326,
0.00288,-0.4298259866610545,
0.00289,-0.31853772662966034,
0.0029,-0.2031194955250411,
0.00291,-0.08408854481374359,
0.00292,0.03800643290334513,
0.00293,0.162588621968171,
0.00294,0.28905661638797825,
0.00295,0.41678814330920255,
0.00296,0.5451439519620355,
0.00297,0.673471841584559,
0.00298,0.8011108008099495,
0.00299,0.9273952301674503,
0.003,1.0516592187130736,
0.00301,1.1732408453745542,
0.00302,1.291486475369532,
0.00303,1.405755022038292,
0.00304,1.5154221446228635,
0.00305,1.6198843529215088,
0.00306,1.7185629903490796,
0.00307,1.810908067735264,
0.00308,1.8964019211886143,
0.00309,1.9745626685380635,
0.0031,2.044947440226503,
0.00311,2.107155362063981,
0.00312,2.160830268940258,
0.00313,2.2056631304359846,
0.00314,2.2413941712459273,
0.00315,2.2678146714225154,
0.00316,2.284768433649079,
0.00317,2.292152907043757,
0.00318,2.289919959361538,
0.00319,2.278076291886298,
0.0032,2.2566834937703524,
0.00321,2.225857735068434,
0.00322,2.185769100208828,
0.00323,2.136640566129119,
0.00324,2.078746631760144,
0.00325,2.012411607952288,
0.00326,1.9380075792858829,
0.00327,1.8559520514763144,
0.00328,1.766705300257955,
0.00329,1.6707674396945127,
0.0033,1.5686752298019735,
0.00331,1.460998645170648,
0.00332,1.3483372279221981,
0.00333,1.2313162498242651,
0.00334,1.1105827096993564,
0.00335,0.9868011933962143,
0.00336,0.8606496245336535,
0.00337,0.7328149349717672,
0.00338,0.6039886845085299,
0.00339,0.47486265963722335,
0.0034,0.34612448132945656,
0.00341,0.21845325172916827,
0.00342,0.09251526935492349,
0.00343,-0.031040158086057736,
0.00344,-0.15158477486583463,
0.00345,-0.2685152848739897,
0.00346,-0.3812570793008809,
0.00347,-0.48926775921092436,
0.00348,-0.5920404292959518,
0.00349,-0.6891067407088568,
0.0035,-0.7800396626409113,
0.00351,-0.8644559642107833,
0.00352,-0.9420183902652168,
0.00353,-1.0124375168367683,
0.00354,-1.0754732742477024,
0.00355,-1.1309361281751893,
0.00356,-1.1786879113852757,
0.00357,-1.2186423012845886,
0.00358,-1.2507649409124213,
0.00359,-1.2750732034843733,
0.0036,-1.2916356030843623,
0.00361,-1.3005708565674252,
0.00362,-1.3020466041637924,
0.00363,-1.2962777986482372,
0.00364,-1.2835247752410595,
0.00365,-1.2640910166220456,
0.00366,-1.2383206295508769,
0.00367,-1.2065955515819204,
0.00368,-1.1693325082241326,
0.00369,-1.1269797426149015,
0.0037,-1.0800135413380936,
0.00371,-1.0289345814103061,
0.00372,-0.9742641246758448,
0.00373,-0.9165400868815108,
0.00374,-0.8563130095399099,
0.00375,-0.7941419633289534,
0.00376,-0.7305904122107857,
0.00377,-0.6662220676829411,
0.00378,-0.6015967625964587,
0.00379,-0.5372663737897193,
0.0038,-0.47377082239481777,
0.00381,-0.4116341800775759,
0.00382,-0.35136090867778125,
0.00383,-0.29343225972811293,
0.00384,-0.23830285915590446,
0.00385,-0.18639750111950584,
0.00386,-0.13810817341046708,
0.00387,-0.09379133517459146,
0.00388,-0.053765465881285314,
0.00389,-0.018308902514433376,
0.0039,0.012342020117057123,
0.00391,0.03799451322965318,
0.00392,0.05850055162479082,
0.00393,0.07375775684570451,
0.00394,0.08370994021538725,
0.00395,0.08834730247427663,
0.00396,0.08770628919257653,
0.00397,0.08186910359275518,
0.00398,0.07096288086525306,
0.00399,0.0551585304773527,
0.004,0.03466925534461952,
0.00401,0.009748759039374548,
0.00402,-0.019310845564918615,
0.00403,-0.052181410686444274,
0.00404,-0.0885013935214908,
0.00405,-0.12787874219003845,
0.00406,-0.1698940065542304,
0.00407,-0.21410365112278174,
0.00408,-0.26004354581693545,
0.00409,-0.30723260910844813,
0.0041,-0.35517657695736576,
0.00411,-0.40337187008347963,
0.00412,-0.4513095314079833,
0.00413,-0.4984792050042512,
0.00414,-0.5443731276042423,
0.00415,-0.5884901036199748,
0.00416,-0.6303394347598812,
0.00417,-0.6694447756458893,
0.00418,-0.7053478873667685,
0.00419,-0.7376122616330003,
0.0042,-0.7658265891225498,
0.00421,-0.7896080467194957,
0.00422,-0.808605379639954,
0.00423,-0.8225017559035711,
0.00424,-0.831017372233164,
0.00425,-0.8339117922387399,
0.00426,-0.8309859996522709,
0.00427,-0.8220841514129236,
0.00428,-0.8070950175443555,
0.00429,-0.7859530970011794,
0.0043,-0.758639400974771,
0.00431,-0.7251818975229859,
0.00432,-0.6856556138072133,
0.00433,-0.6401823946663383,
0.00434,-0.5889303187132093,
0.00435,-0.532112775588097,
0.00436,-0.46998721042730784,
0.00437,-0.4028535439873173,
0.00438,-0.3310522791876137,
0.00439,-0.25496230708352463,
0.0044,-0.17499842743645344,
0.00441,-0.0916086010993198,
0.00442,-0.005270953363342141,
0.00443,0.08350945079317972,
0.00444,0.1742040369673939,
0.00445,0.26626433303150826,
0.00446,0.35912573687809274,
0.00447,0.45221141368130563,
0.00448,0.5449362951937294,
0.00449,0.6367111528414583,
0.0045,0.7269467158230918,
0.00451,0.8150578050648032,
0.00452,0.9004674537357964,
0.00453,0.982610985088747,
0.00454,1.0609400186560396,
0.00455,1.1349263763049011,
0.00456,1.204065860327752,
0.00457,1.2678818766154156,
0.00458,1.3259288770223048,
0.00459,1.377795596278864,
0.0046,1.4231080602267001,
0.00461,1.4615323437377588,
0.00462,1.49277705841827,
0.00463,1.516595552079362,
0.00464,1.5327878039658236,
0.00465,1.5412020018584578,
0.00466,1.5417357893887746,
0.00467,1.534337174211708,
0.00468,1.5190050900567618,
0.00469,1.4957896081031659,
0.0047,1.464791795583754,
0.00471,1.4261632219977027,
0.00472,1.380105115786604,
0.00473,1.3268671767843645,
0.00474,1.26674605217133,
0.00475,1.2000834860305472,
0.00476,1.127264154901493,
0.00477,1.0487132039388167,
0.00478,0.964893500393955,
0.00479,0.876302623132043,
0.0048,0.7834696087603285,
0.00481,0.6869514766649591,
0.00482,0.5873295568177377,
0.00483,0.4852056456124843,
0.00484,0.3811980162124312,
0.00485,0.27593731092591933,
0.00486,0.1700623439717779,
0.00487,0.064215843640352,
0.00488,-0.04095983670145581,
0.00489,-0.1448270090777753,
0.0049,-0.24675691313256473,
0.00491,-0.346133920589577,
0.00492,-0.44235965280079925,
0.00493,-0.534856982833488,
0.00494,-0.623073894337951,
0.00495,-0.7064871704261741,
0.00496,-0.7846058869658942,
0.00497,-0.8569746860502083,
0.00498,-0.9231768069272637,
0.00499,-0.9828368533593019,